시도별,품목별,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
전국,총지수,67.534,69.908,72.418,74.413,76.081,78.01,81.656,83.906,86.373,89.85,91.815,93.01,94.196,94.861,95.783,97.645,99.086,99.466,100,102.5
전국,농축수산물,53.682,56.856,61.935,63.098,63.025,64.229,64.545,68.704,75.606,82.529,85.137,84.587,82.316,83.947,87.169,91.957,95.328,93.733,100,108.73
전국,(농산물)곡물,72.438,74.091,77.247,74.886,70.374,71.422,76.29,76.103,71.198,80.032,85.107,90.52,87.789,85.351,78.3,75.708,92.281,101.166,100,109.15
전국,쌀,73.228,74.735,76.217,74.191,69.832,71.446,75.168,75.353,68.818,76.467,83.846,88.444,86.885,84.913,76.155,72.025,91.531,99.209,100,109.4
전국,찹쌀,66.228,69.756,95.709,78.724,72.958,72.164,91.876,85.448,94.841,94.272,84.235,90.39,86.504,86.732,82.972,77.484,90.147,104.652,100,107
전국,보리쌀,59.425,60.897,62.411,61.665,61.711,63.098,65.323,65.816,64.773,67.984,82.378,99.556,108.228,104.507,105.427,107.395,111.139,109.306,100,99.76
전국,콩,40.544,43.058,64.846,67.161,61.212,55.684,62.511,62.65,66.825,96.008,89.114,92.156,80.989,76.602,70.25,90.166,104.443,114.33,100,116.67
전국,땅콩,37.968,39.531,52.588,52.281,52.412,58.42,62.532,76.451,73.462,71.987,96.23,94.098,87.206,88.8,89.31,88.016,87.997,94.228,100,105.15
전국,(농산물)채소,47.966,59.768,56.794,55.276,61.812,61.563,58.233,61.876,83.655,81.313,84.575,85.254,70.968,77.944,91.143,90.256,94.907,86.829,100,104.25
전국,배추,46.312,63.327,48.103,49.997,63.733,57.608,44.818,50.942,92.114,75.25,74.735,89.365,50.129,56.674,96.128,78.512,79.994,70.588,100,81.85
전국,상추,43.654,50.377,47.393,53.785,55.945,62.892,48.497,56.945,78.181,64.368,77.424,74.237,63.422,72.802,85.313,87.048,96.018,91.919,100,114.68
전국,시금치,39.322,43.757,43.389,46.479,50.368,52.114,47.745,49.79,82.051,66.066,76.917,78.671,59.429,71.699,92.084,85.206,101.21,89.671,100,116.29
전국,양배추,26.541,45.79,51.597,38.687,40.525,41.705,43.169,41.173,67.566,60.555,66.226,65.756,37.204,48.625,64.897,77.076,79.115,64.585,100,77.03
전국,미나리,32.73,35.667,40.169,39.457,43.81,44.29,46.306,51.471,67.091,65.213,72.998,67.402,68.626,74.686,85.58,86.722,97.036,93.152,100,112.41
전국,깻잎,39.836,41.96,42.936,46.759,55.039,56.796,55.92,58.324,66.262,68.918,74.098,71.751,74.694,74.886,83.293,81.938,92.681,86.715,100,104.5
전국,부추,42.805,65.122,58.796,52.81,60.066,55.74,57.293,60.942,84.528,84.683,82.102,70.07,65.742,75.669,86.374,77.575,82.418,81.31,100,102.31
전국,무,55.168,69.814,65.482,58.779,62.223,62.218,51.78,50.286,99.703,81.8,70.701,67.939,50.341,59.047,87.65,91.905,107.307,80.396,100,78.5
전국,열무,49.168,61.121,67.366,65.807,69.596,74.499,68.006,70.715,112.347,108.537,83.089,74.06,63.359,66.994,84.173,76.396,78.982,86.747,100,102.1
전국,당근,40.153,49.253,49.268,49.948,58.281,49.894,54.293,58.252,65.849,82.358,69.153,104.752,69.477,60.115,73.724,89.621,88.134,81.632,100,75.85
전국,감자,45.382,64.537,77.253,53.94,54.699,63.349,71.001,67.355,83.461,90.869,92.553,74.268,72.968,86.1,83.581,105.264,127.743,96.922,100,105.17
전국,고구마,44.014,48.699,54.578,44.148,51.013,55.3,52.676,54.718,60.164,76.964,85.684,69.192,67.193,74.252,71.284,76.03,94.959,86.431,100,108.4
전국,도라지,52.288,58.384,60.836,61.919,61.914,62.321,63.364,67.248,75.571,86.006,88.896,92.766,93.705,90.094,89.62,90.56,92.44,96.938,100,105.87
전국,콩나물,54.424,57.681,62.67,64.083,65.483,66.225,73.326,73.865,74.822,81.68,83.937,89.092,90.195,90.49,90.95,98.312,99.539,99.955,100,103.98
전국,버섯,88.725,93.599,96.002,97.725,99.907,97.025,101.787,104.93,103.677,107.228,110.83,111.224,115.892,113.868,110.377,107.949,106.083,104.523,100,109.27
전국,오이,43.977,46.869,44.436,50.678,54.825,58.753,53.596,61.291,76.948,73.209,82.199,83.792,77.9,83.853,89.796,87.824,94.045,97.224,100,113.09
전국,풋고추,51.734,51.825,52.134,54.37,67.519,64.28,64.302,68.426,80.789,73.7,87.383,80.543,85.526,82.138,88.556,87.911,87.69,86.326,100,99.47
전국,호박,64.582,71.758,66.143,69.275,69.951,77.675,67.047,72.173,91.659,86.992,86.084,80.424,77.266,77.629,85.703,81.69,93.796,79.903,100,103.76
전국,가지,51.625,59.891,60.211,59.058,62.497,67.413,65.499,65.229,83.492,93.897,92.944,86.166,80.234,81.571,86.886,90.233,95.224,90.314,100,103.97
전국,토마토,50.523,59.646,59.921,57.473,60.035,60.715,57.004,58.503,83.279,83.474,88.992,83.065,75.01,71.371,80.391,84.12,85.254,84.459,100,94.43
전국,파,42.455,72.103,55.177,54.246,72.335,60.474,60.745,63.566,106.688,85.297,92.95,89.548,61.666,86.664,104.218,98.442,99.37,82.514,100,138.38
전국,양파,39.07,71.957,58.752,55.173,65.321,59.592,62.502,72.765,74.951,71.141,76.058,110.109,64.962,87.01,93.144,100.359,80.856,68.748,100,103.56
전국,마늘,49.718,51.211,60.793,57.63,58.303,65.743,62.116,60.526,92.053,110.371,101.556,94.223,81.346,100.26,132.496,124.046,119.034,102.269,100,129.47
전국,고사리,58.315,61.476,65.807,68.436,68.231,69.201,70.832,77.1,82.781,88.176,92.72,94.554,98.747,98.572,96.223,96.336,97.571,97.716,100,109.62
전국,생강,37.19,29.254,42.36,48.053,34.083,37.374,33.482,58.112,62.256,50.78,58.339,65.621,66.622,79.22,60.343,46.296,76.855,124.213,100,78.26
전국,(농산물)과실,60.95,58.131,72.236,77.861,71.963,80.359,69.549,72.995,82.059,93.808,103.096,99.018,91.509,87.045,85.621,98.134,100.758,96.384,100,111.25
전국,사과,63.166,50.948,73.744,92.689,75.85,83.335,72.513,71.486,80.268,96.462,106.736,108.432,96.971,96.563,83.596,89.034,94.143,92.835,100,118.45
전국,배,62.15,63.254,81.719,72.682,63.268,76.068,58.234,58.107,74.506,89.629,100.161,117.522,87.401,81.382,87.084,80.921,79.64,101.995,100,134.34
전국,복숭아,66.39,70.241,80.375,87.858,90.238,95.181,89.96,83.801,95.166,121.067,119.856,124.335,116.626,98.89,99.801,101.136,100.395,99.781,100,123.45
전국,포도,67.74,75.396,91.033,99.055,85.522,90.361,92.895,86.579,96.495,105.492,111.468,111.848,91.085,79.165,78.584,90.048,95.093,92.485,100,112.69
전국,밤,76.476,91.926,106.518,67.642,62.602,66.374,60.703,64.671,63.177,73.168,101.687,106.39,79.336,80.374,95.06,97.254,87.167,84.822,100,108.76
전국,감,60.835,57.92,69.538,85.92,65.732,86.664,68.832,76.233,75.941,88.421,99.013,86.669,85.905,73.434,71.879,84.497,96.648,95.649,100,119.44
전국,귤,60.963,45.994,61.594,77.164,60.969,78.9,48.917,67.485,65.108,76.971,98.345,78.079,81.597,72.294,77.997,138.988,116.258,106.146,100,104.02
전국,오렌지,98.235,88.163,89.016,86.298,86.794,93.935,90.455,116.062,110.988,105.114,102.102,90.873,106.562,105.858,98.154,108.372,103.655,87.377,100,100.08
전국,참외,81.343,92.593,95.266,90.025,98.413,106.47,105.262,106.304,127.727,141.31,133.602,107.442,95.96,99.82,92.33,93.335,104.852,95.711,100,112.19
전국,수박,54.592,59.145,77.39,72.507,81.552,81.274,73.728,67.812,91.449,114.335,119.505,121.156,98.673,87.358,92.302,105.449,118.786,108.397,100,121.29
전국,딸기,71.528,71.042,73.913,77.907,85.173,95.945,86.432,88.705,105.132,106.297,121.081,95.092,99.106,108.354,99.232,98.311,109.79,88.521,100,100.21
전국,바나나,60.31,58.146,56.544,56.768,57.142,56.045,61.343,76.374,69.393,67.734,68.304,84.763,86.443,89.1,100.259,96.931,94.971,96.253,100,101.41
전국,(농산물)기타농산물,37.567,41.318,47.266,46.137,46.599,48.544,47.472,50.878,57.457,76.795,98.614,84.833,78.018,80.853,80.016,83.467,101.602,100.937,100,112.99
전국,고춧가루,34.344,36.568,43.316,41.695,42.383,45.305,44.138,47.897,50.492,76.056,105.196,83.462,71.224,75.272,72.291,77.92,103.606,101.664,100,119.07
전국,참깨,50.585,56.599,69.961,65.808,67.3,67.701,73.974,84.432,84.443,87.624,89.967,91.086,90.912,92.5,92.232,92.738,96.353,99.331,100,101.39
전국,인삼,63.518,78.355,79.11,80.597,81.215,71.611,67.474,67.575,67.307,84.128,96.742,98.045,105.107,103.45,101.181,100.353,103.943,102.831,100,96.06
전국,화초,43.362,45.295,46.484,48.754,52.727,55.286,55.668,58.654,66.176,66.959,71.872,72.673,77.807,78.117,85.829,86.379,97.33,98.361,100,108.52
전국,축산물,49.144,52.422,60.28,63.566,64.35,62.506,68.719,74.827,75.624,83.428,77.219,76.532,83.792,86.86,90.68,96.57,93.22,93.184,100,112.65
전국,국산쇠고기,49.384,54.798,57.891,58.75,63.68,62.466,62.378,68.908,76.147,68.773,67.256,67.928,72.11,77.402,88.699,88.026,90.2,92.363,100,108.9
전국,수입쇠고기,51.78,57.893,64.874,69.912,69.306,65.665,67.535,67.692,69.23,77.297,76.783,77.755,86.064,89.144,91.109,93.443,94.943,98.312,100,108.13
전국,돼지고기,46.325,47.554,59.863,63.445,64.296,61.388,71.93,78.121,73.382,93.981,81.23,75.94,88.027,91.251,91.841,97.522,93.981,90.311,100,111.11
전국,닭고기,59.951,55.436,72.109,76.366,71.452,68.811,83.818,100.372,102.485,107.404,104.149,109.5,105.992,103.743,100.29,105.26,102.857,104.25,100,107.67
전국,달걀,48.5,48.493,61.555,68.949,60.18,61.921,75.471,80.774,77.218,91.348,86.193,92.254,99.785,97.172,88.886,127.685,91.82,92.068,100,141.29
전국,꿀,54.663,56.108,59.935,78.268,73.631,72.183,75.144,76.761,77.192,83.348,84.217,85.512,84.704,84.89,86.797,95.549,97.644,100.178,100,102.01
전국,수산물,50.488,51.668,53.184,53.919,54.319,54.404,57.338,64.068,71.282,77.358,79.304,80.373,81.974,82.8,85.167,90.931,93.811,93.942,100,101.44
전국,갈치,54.744,53.931,52.124,51.914,50.95,53.368,55.336,65.083,75.6,83.639,95.798,95.775,94.751,100.292,109.479,106.975,95.558,93.438,100,101.29
전국,명태,64.066,78.235,70.457,66.194,63.282,62.703,61.402,84.18,94.604,88.107,75.58,74.912,78.66,83.015,85.523,87.992,88.276,90.259,100,96.56
전국,조기,60.599,61.257,62.414,62.001,61.247,64.212,78.235,85.494,88.018,96.27,100.789,104.957,105.781,105.029,105.056,102.88,102.259,100.142,100,99.16
전국,고등어,56.655,54.728,68.055,56.727,62.782,61.53,66.913,75.412,81.216,102.258,91.538,89.607,93.913,94.027,90.773,90.629,91.643,88.669,100,104.97
전국,오징어,24.354,25.298,29.867,32.807,31.296,26.572,25.721,29.77,39.886,51.478,49.205,46.25,46.489,46.976,48.693,72.975,88.207,89.561,100,100.12
전국,굴,49.347,47.059,53.355,55.634,58.671,57.572,58.43,73.087,74.338,79.181,81.515,78.392,83.649,87.93,94.054,94.199,91.657,93.348,100,108.8
전국,조개,46.275,50.51,50.261,50.631,50.863,51.129,51.618,54.513,62.623,63.181,73.243,80.265,81.146,81.589,87.007,91.469,93.267,93.937,100,110.23
전국,마른멸치,61.618,55.248,54.296,68.131,69.301,68.988,68.943,72.31,83.465,84.919,83.987,91.042,94.311,91.373,89.498,93.516,94.385,97.564,100,98.67
전국,마른오징어,23.147,23.857,24.765,28.153,30.495,28.263,26.503,27.841,33.982,46.739,49.588,49.132,47.564,47.11,47.494,64.617,84.163,96.548,100,99.49
전국,김,44.664,45.095,45.345,46.456,47.149,47.873,50.68,52.147,53.986,56.757,59.893,64.087,68.009,68.728,73.957,88.658,95.721,97.472,100,98.93
전국,미역,40.154,40.444,40.704,41.537,43.701,45.778,52.477,58.106,58.504,63.756,81.043,89.631,91.908,93.724,94.066,94.833,97.913,98.442,100,104.88
전국,공업제품,69.126,70.756,72.606,75.297,76.815,78.265,84.394,86.515,89.243,93.639,96.279,97.143,98.418,98.202,97.723,99.128,100.385,100.224,100,102.29
전국,가공식품,54.854,56.409,59.291,62.324,63.196,65.014,71.89,77.83,78.806,83.291,87.159,89.751,93.042,94.264,94.719,95.422,96.683,98.64,100,102.08
전국,밀가루,46.08,52.109,57.473,60.638,62.316,67.962,108.732,99.357,84.945,89.419,90.112,98.983,101.473,100.573,99.484,98.352,99.398,101.074,100,100.67
전국,국수,50.049,54.821,59.173,61.702,62.005,68.737,98.058,99.621,97.869,104.737,107.413,108.723,107.904,104.391,103.271,99.878,99.155,97.409,100,111.11
전국,라면,59.43,63.239,67.157,72.214,72.22,76.8,87.68,89.894,88.618,88.315,94.881,95.367,95.444,95.443,94.842,99.998,100.321,100.204,100,103.14
전국,당면,52.691,52.579,53.338,54.036,55.63,60.994,71.622,75.977,76.74,91.412,94.081,94.559,95.202,95.289,95.601,95.77,97.492,99.55,100,102.34
전국,두부,52.828,52.927,57.229,58.647,58.652,61.221,71.11,73.988,74.984,89.406,90.768,96.588,97.112,96.972,98.547,96.154,96.077,97.823,100,106.1
전국,시리얼,67.276,67.838,71.165,78.416,82.703,87.232,92.924,101.224,102.653,108.804,111.125,105.419,101.663,106.189,105.521,100.59,98.464,99.66,100,100.08
전국,부침가루,40.659,44.072,46.961,49.093,48.463,52.628,86.405,92.75,86.59,95.747,100.823,99.233,100.444,100.697,97.485,99.966,98.643,98.395,100,104.61
전국,케이크,61.756,61.922,63.685,65.718,67.021,67.021,68.768,71.917,71.954,75.378,77.07,77.294,81.854,83.428,87.041,92.774,95.564,98.285,100,102.37
전국,빵,51.828,51.844,52.222,52.65,52.79,53.325,60.429,64.215,65.23,69.442,72.246,77.474,82.16,83.079,86.219,87.894,93.488,98.061,100,105.51
전국,떡,61.745,62.108,67.009,67.817,68.302,68.924,73.705,76.87,78.198,81.75,83.81,85.572,86.886,87.481,87.837,88.335,91.264,98.242,100,105.12
전국,소시지,52.854,58.374,61.481,66.926,66.234,66.413,69.797,80.029,80.108,88.532,89.974,85.874,91.944,98.378,98.606,96.604,95.639,95.239,100,101.61
전국,오징어채,32.566,33.757,35.703,38.018,37.948,37.533,38.632,41.357,49.123,69.22,71.602,69.504,70.856,70.1,73.179,83.087,98.43,100.279,100,97.54
전국,북어채,44.585,45.937,46.529,47.569,49.063,50.229,53.75,73.042,83.996,84.144,82.042,82.263,86.428,87.045,88.267,90.989,90.916,96.22,100,100.48
전국,어묵,51.26,52.184,52.274,52.275,52.815,52.71,63.587,70.931,70.491,71.342,78.586,83.264,84.037,84.482,83.514,81.986,88.982,97.103,100,102.15
전국,맛살,67.385,69.431,71.172,71.609,72.803,72.91,83.496,91.057,90.6,91.582,93.778,94.672,94.639,93.738,95.276,95.372,95.565,99.158,100,100.93
전국,수산물통조림,44.353,44.678,48.064,51.584,53.828,56.325,64.579,74.74,75.613,78.84,85.586,90.615,91.317,90.715,89.828,92.62,96.663,97.178,100,102.16
전국,젓갈,52.089,53.166,54.229,55.287,55.711,56.098,57.457,60.525,62.711,67.28,70.977,70.753,72.825,74.855,84.397,87.864,91.764,96.763,100,101.26
전국,우유,41.881,42.5,47.929,55.447,57.438,57.447,65.469,77.981,77.041,78.357,84.991,88.186,94.75,94.767,94.335,93.659,95.141,99.536,100,101.44
전국,분유,86.435,86.261,86.906,87.839,88.93,89.142,88.71,92.29,93.755,93.731,101.302,101.65,108.888,113.086,106.202,102.382,97.99,97.751,100,100.9
전국,치즈,60.347,60.499,64.774,71.024,71.183,73.758,90.003,100.721,100.827,101.239,101.038,98.997,98.335,99.107,98.788,99.859,100.186,99.658,100,99.55
전국,발효유,59.88,59.953,65.112,68.794,68.794,71.661,77.795,80.971,80.971,81.673,86.281,88.481,91.995,93.158,94.806,94.118,97.007,98.1,100,100.87
전국,참기름,50.293,50.332,68.417,65.947,59.528,61.089,71.35,80.736,79.709,80.765,80.634,82.716,85.19,84.787,86.47,84.35,87.073,91.153,100,104.22
전국,식용유,53.167,58.012,71.588,72.924,74.74,80.949,90.324,104.413,103.363,107.937,109.042,111.872,114.238,112.559,111.302,107.725,103.784,101.754,100,109.68
전국,과일가공품,63.741,62.464,65.132,69.484,69.663,69.675,68.835,69.431,67.735,75.101,91.764,92.606,93.113,92.085,95.328,96.206,96.175,98.092,100,103.09
전국,단무지,67.491,68.618,73.257,74.214,74.882,75.445,82.545,83.757,85.635,93.101,95.121,98.202,102.638,100.817,94.561,93.296,96.541,99.891,100,100.24
전국,맛김,47.695,48.279,49.618,51.126,53.103,60.725,65.428,71.077,73.393,79.613,85.729,87.347,88.39,90.187,92.836,100.452,103.195,101.726,100,99.56
전국,초콜릿,53.034,52.824,52.163,51.827,51.43,54.255,66.974,75.901,78.028,78.23,78.405,78.841,92.026,96.244,96.382,95.648,96.102,98.616,100,99.6
전국,사탕,52.519,53.595,57.092,59.307,60.488,61.935,68.884,76.677,76.3,85.755,92.87,100.535,103.635,101.58,100.025,99.007,98.896,98.595,100,98.07
전국,껌,79.56,79.532,79.315,79.389,79.627,83.285,93.341,101.623,104.97,105.451,107.803,107.761,106.577,106.142,105.089,103.174,101.438,99.399,100,99.34
전국,아이스크림,62.227,60.665,59.647,61.473,62.293,61.073,69.864,77.055,77.469,84.661,88.062,89.42,96.282,100.124,99.96,97.181,96.387,98.266,100,98.68
전국,비스킷,36.454,38.89,40.425,42.022,44.133,47.848,63.372,72.042,72.088,80.451,82.458,87.849,99.275,100.077,100.565,103.519,101.002,101.027,100,104.26
전국,스낵과자,47.816,47.836,48.78,54.341,54.731,59.902,70.578,74.87,73.448,78.658,83.127,86.097,91.589,92.114,91.45,94.874,96.02,99.348,100,101.81
전국,파이,55.581,57.461,57.108,57.046,58.372,65.44,77.5,80.827,81.005,81.221,83.908,95.138,109.704,111.888,99.511,97.149,98.329,98.912,100,98.57
전국,설탕,55.898,54.368,54.287,54.652,64.412,64.953,65.3,76.485,80.821,99.14,102.615,99.292,98.921,98.533,97.999,98.344,98.902,99.683,100,101.85
전국,물엿,45.377,45.343,47.905,49.305,49.666,52.973,65.071,72.958,73.484,86.03,95.213,97.997,100.326,99.185,99.407,100.698,98.645,99.343,100,104.9
전국,소금,42.683,43.165,50.069,50.689,50.82,51.052,53.776,58.958,59.851,76.971,95.782,95.343,96.03,97.579,97.557,97.559,97.174,97.841,100,113.65
전국,간장,33.736,37.628,41.174,41.658,41.605,47.014,58.595,62.493,64.412,74.035,83.96,89.128,90.977,90.906,91.474,96.288,98.511,99.255,100,100.93
전국,된장,46.655,51.462,57.173,59.189,59.376,61.112,71.616,81.359,82.913,91.701,97.498,102.472,103.988,104.87,105.82,103.291,105.061,104.768,100,104.16
전국,양념소스,58.821,60.972,64.724,66.603,70.6,69.767,73.248,85.167,85.96,93.102,100.494,99.05,103.207,102.857,102.525,100.816,100.444,99.557,100,100.87
전국,고추장,39.69,44.142,48.126,48.797,48.87,52.851,57.136,62.389,66.81,80.783,93.756,98.169,100.335,101.073,100.716,101.415,102.277,107.91,100,98.5
전국,카레,49.526,51.549,51.685,52.74,53.1,58.204,64.741,73.963,81.611,93.057,98.465,97.787,96.796,95.052,97.289,98.137,101.009,100.889,100,101.24
전국,드레싱,48.823,52.016,58.352,60.486,61.59,66.075,75.288,82.329,82.012,93.288,94.745,95.368,96.301,94.959,96.758,98.451,99.358,99.582,100,107.94
전국,혼합조미료,35.423,36.192,37.735,38.591,40.302,41.312,44.567,53.614,55.513,57.164,62.702,66.919,70.823,82.521,84.419,88.421,91.106,96.967,100,100.11
전국,이유식,68.702,79.305,79.049,79.047,78.961,78.757,87.24,92.95,94.012,94.255,94.499,95.457,95.928,98.969,97.386,98.899,91.736,97.821,100,100
전국,김치,44.082,46.666,53.497,58.953,60.373,60.383,60.461,63.011,68.134,72.302,80.655,85.048,84.349,83.898,90.56,93.213,91.515,91.815,100,102.02
전국,냉동식품,53.114,57.597,59.673,66.479,69.543,72.324,78.119,82.368,82.767,88.94,93.143,93.76,94.352,99.156,98.978,95.543,96.874,99.244,100,101.26
전국,즉석식품,61.43,64.781,68.287,67.001,67.246,67.313,67.112,66.632,68.619,79.898,84.52,88.082,87.969,88.702,88.147,89.537,93.26,97.235,100,105.2
전국,커피,58.486,61.351,62.451,66.209,72.107,76.834,83.88,90.809,93.305,98.56,102.774,103.955,102.978,104.659,105.097,99.259,100.116,100.767,100,100.78
전국,차,77.085,78.268,79.246,80.191,80.8,81.428,87.154,89.72,89.942,92.864,97.408,97.564,99.532,101.392,98.74,99.301,97.834,98.266,100,96.53
전국,주스,62.29,62.51,65.147,66.288,66.581,71.779,81.082,89.81,93.236,102.297,106.903,107.338,106.137,104.896,103.903,103.108,101.674,101.516,100,102.11
전국,두유,45.438,49.337,51.676,57.249,59.615,60.426,69.144,78.884,79.089,79.207,81.652,87.458,88.183,88.292,87.943,90.252,96.194,99.234,100,105.36
전국,생수,74.876,74.682,74.558,74.726,74.832,78.93,79.714,80.605,79.814,85.447,90.775,90.135,90.238,90.766,90.688,90.809,94.57,99.412,100,99.94
전국,기능성음료,68.628,70.207,70.486,72.751,73.672,73.666,74.09,83.304,87.135,89.008,89.78,90.296,90.573,96.209,98.663,98.411,98.895,99.303,100,100.94
전국,탄산음료,41.015,43.144,45.429,48.247,49.514,51.246,55.391,60.759,63.388,69.411,74.473,78.843,84.33,90.371,89.952,94.172,94.475,95.432,100,105.22
