"시도별","품목별",2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"전국","총지수",67.534,69.908,72.418,74.413,76.081,78.010,81.656,83.906,86.373,89.850,91.815,93.010,94.196,94.861,95.783,97.645,99.086,99.466,100.00,102.50,107.71
"전국","농축수산물",53.682,56.856,61.935,63.098,63.025,64.229,64.545,68.704,75.606,82.529,85.137,84.587,82.316,83.947,87.169,91.957,95.328,93.733,100.00,108.73,112.82
"전국","(농산물)곡물",72.438,74.091,77.247,74.886,70.374,71.422,76.290,76.103,71.198,80.032,85.107,90.520,87.789,85.351,78.300,75.708,92.281,101.166,100.00,109.15,98.86
"전국","쌀",73.228,74.735,76.217,74.191,69.832,71.446,75.168,75.353,68.818,76.467,83.846,88.444,86.885,84.913,76.155,72.025,91.531,99.209,100.00,109.40,97.08
"전국","현미",-,-,-,-,-,-,-,-,-,-,-,-,-,86.384,82.929,77.622,89.188,103.994,100.00,107.66,103.11
"전국","찹쌀",66.228,69.756,95.709,78.724,72.958,72.164,91.876,85.448,94.841,94.272,84.235,90.390,86.504,86.732,82.972,77.484,90.147,104.652,100.00,107.00,98.92
"전국","보리쌀",59.425,60.897,62.411,61.665,61.711,63.098,65.323,65.816,64.773,67.984,82.378,99.556,108.228,104.507,105.427,107.395,111.139,109.306,100.00,99.76,106.03
"전국","콩",40.544,43.058,64.846,67.161,61.212,55.684,62.511,62.650,66.825,96.008,89.114,92.156,80.989,76.602,70.250,90.166,104.443,114.330,100.00,116.67,104.30
"전국","땅콩",37.968,39.531,52.588,52.281,52.412,58.420,62.532,76.451,73.462,71.987,96.230,94.098,87.206,88.800,89.310,88.016,87.997,94.228,100.00,105.15,106.21
"전국","혼식곡",-,-,-,-,-,-,-,-,84.873,107.287,102.959,119.725,109.222,97.706,90.929,86.955,93.364,100.858,100.00,105.74,104.40
"전국","(농산물)채소",47.966,59.768,56.794,55.276,61.812,61.563,58.233,61.876,83.655,81.313,84.575,85.254,70.968,77.944,91.143,90.256,94.907,86.829,100.00,104.25,110.27
"전국","배추",46.312,63.327,48.103,49.997,63.733,57.608,44.818,50.942,92.114,75.250,74.735,89.365,50.129,56.674,96.128,78.512,79.994,70.588,100.00,81.85,111.10
"전국","상추",43.654,50.377,47.393,53.785,55.945,62.892,48.497,56.945,78.181,64.368,77.424,74.237,63.422,72.802,85.313,87.048,96.018,91.919,100.00,114.68,114.55
"전국","시금치",39.322,43.757,43.389,46.479,50.368,52.114,47.745,49.790,82.051,66.066,76.917,78.671,59.429,71.699,92.084,85.206,101.210,89.671,100.00,116.29,133.81
"전국","양배추",26.541,45.790,51.597,38.687,40.525,41.705,43.169,41.173,67.566,60.555,66.226,65.756,37.204,48.625,64.897,77.076,79.115,64.585,100.00,77.03,88.90
"전국","미나리",32.730,35.667,40.169,39.457,43.810,44.290,46.306,51.471,67.091,65.213,72.998,67.402,68.626,74.686,85.580,86.722,97.036,93.152,100.00,112.41,130.65
"전국","깻잎",39.836,41.960,42.936,46.759,55.039,56.796,55.920,58.324,66.262,68.918,74.098,71.751,74.694,74.886,83.293,81.938,92.681,86.715,100.00,104.50,115.98
"전국","부추",42.805,65.122,58.796,52.810,60.066,55.740,57.293,60.942,84.528,84.683,82.102,70.070,65.742,75.669,86.374,77.575,82.418,81.310,100.00,102.31,118.46
"전국","무",55.168,69.814,65.482,58.779,62.223,62.218,51.780,50.286,99.703,81.800,70.701,67.939,50.341,59.047,87.650,91.905,107.307,80.396,100.00,78.50,108.77
"전국","열무",49.168,61.121,67.366,65.807,69.596,74.499,68.006,70.715,112.347,108.537,83.089,74.060,63.359,66.994,84.173,76.396,78.982,86.747,100.00,102.10,128.08
"전국","당근",40.153,49.253,49.268,49.948,58.281,49.894,54.293,58.252,65.849,82.358,69.153,104.752,69.477,60.115,73.724,89.621,88.134,81.632,100.00,75.85,88.29
"전국","감자",45.382,64.537,77.253,53.940,54.699,63.349,71.001,67.355,83.461,90.869,92.553,74.268,72.968,86.100,83.581,105.264,127.743,96.922,100.00,105.17,126.69
"전국","고구마",44.014,48.699,54.578,44.148,51.013,55.300,52.676,54.718,60.164,76.964,85.684,69.192,67.193,74.252,71.284,76.030,94.959,86.431,100.00,108.40,84.87
"전국","도라지",52.288,58.384,60.836,61.919,61.914,62.321,63.364,67.248,75.571,86.006,88.896,92.766,93.705,90.094,89.620,90.560,92.440,96.938,100.00,105.87,115.88
"전국","콩나물",54.424,57.681,62.670,64.083,65.483,66.225,73.326,73.865,74.822,81.680,83.937,89.092,90.195,90.490,90.950,98.312,99.539,99.955,100.00,103.98,109.51
"전국","버섯",88.725,93.599,96.002,97.725,99.907,97.025,101.787,104.930,103.677,107.228,110.830,111.224,115.892,113.868,110.377,107.949,106.083,104.523,100.00,109.27,116.13
"전국","오이",43.977,46.869,44.436,50.678,54.825,58.753,53.596,61.291,76.948,73.209,82.199,83.792,77.900,83.853,89.796,87.824,94.045,97.224,100.00,113.09,124.36
"전국","풋고추",51.734,51.825,52.134,54.370,67.519,64.280,64.302,68.426,80.789,73.700,87.383,80.543,85.526,82.138,88.556,87.911,87.690,86.326,100.00,99.47,109.07
"전국","호박",64.582,71.758,66.143,69.275,69.951,77.675,67.047,72.173,91.659,86.992,86.084,80.424,77.266,77.629,85.703,81.690,93.796,79.903,100.00,103.76,109.09
"전국","가지",51.625,59.891,60.211,59.058,62.497,67.413,65.499,65.229,83.492,93.897,92.944,86.166,80.234,81.571,86.886,90.233,95.224,90.314,100.00,103.97,113.62
"전국","토마토",50.523,59.646,59.921,57.473,60.035,60.715,57.004,58.503,83.279,83.474,88.992,83.065,75.010,71.371,80.391,84.120,85.254,84.459,100.00,94.43,103.71
"전국","파",42.455,72.103,55.177,54.246,72.335,60.474,60.745,63.566,106.688,85.297,92.950,89.548,61.666,86.664,104.218,98.442,99.370,82.514,100.00,138.38,104.41
"전국","양파",39.070,71.957,58.752,55.173,65.321,59.592,62.502,72.765,74.951,71.141,76.058,110.109,64.962,87.010,93.144,100.359,80.856,68.748,100.00,103.56,94.42
"전국","마늘",49.718,51.211,60.793,57.630,58.303,65.743,62.116,60.526,92.053,110.371,101.556,94.223,81.346,100.260,132.496,124.046,119.034,102.269,100.00,129.47,143.11
"전국","브로콜리",-,-,-,66.039,63.007,65.004,55.592,60.601,77.328,72.856,93.604,82.475,76.657,69.525,89.276,80.823,90.422,91.909,100.00,97.88,103.04
"전국","고사리",58.315,61.476,65.807,68.436,68.231,69.201,70.832,77.100,82.781,88.176,92.720,94.554,98.747,98.572,96.223,96.336,97.571,97.716,100.00,109.62,120.46
"전국","파프리카",-,-,-,-,-,-,-,-,-,-,-,-,-,83.131,91.749,86.957,99.844,87.329,100.00,99.61,106.72
"전국","생강",37.190,29.254,42.360,48.053,34.083,37.374,33.482,58.112,62.256,50.780,58.339,65.621,66.622,79.220,60.343,46.296,76.855,124.213,100.00,78.26,68.57
"전국","(농산물)과실",60.950,58.131,72.236,77.861,71.963,80.359,69.549,72.995,82.059,93.808,103.096,99.018,91.509,87.045,85.621,98.134,100.758,96.384,100.00,111.25,118.17
"전국","사과",63.166,50.948,73.744,92.689,75.850,83.335,72.513,71.486,80.268,96.462,106.736,108.432,96.971,96.563,83.596,89.034,94.143,92.835,100.00,118.45,102.36
"전국","배",62.150,63.254,81.719,72.682,63.268,76.068,58.234,58.107,74.506,89.629,100.161,117.522,87.401,81.382,87.084,80.921,79.640,101.995,100.00,134.34,115.44
"전국","복숭아",66.390,70.241,80.375,87.858,90.238,95.181,89.960,83.801,95.166,121.067,119.856,124.335,116.626,98.890,99.801,101.136,100.395,99.781,100.00,123.45,132.64
"전국","포도",67.740,75.396,91.033,99.055,85.522,90.361,92.895,86.579,96.495,105.492,111.468,111.848,91.085,79.165,78.584,90.048,95.093,92.485,100.00,112.69,132.07
"전국","밤",76.476,91.926,106.518,67.642,62.602,66.374,60.703,64.671,63.177,73.168,101.687,106.390,79.336,80.374,95.060,97.254,87.167,84.822,100.00,108.76,99.24
"전국","감",60.835,57.920,69.538,85.920,65.732,86.664,68.832,76.233,75.941,88.421,99.013,86.669,85.905,73.434,71.879,84.497,96.648,95.649,100.00,119.44,123.53
"전국","귤",60.963,45.994,61.594,77.164,60.969,78.900,48.917,67.485,65.108,76.971,98.345,78.079,81.597,72.294,77.997,138.988,116.258,106.146,100.00,104.02,121.53
"전국","오렌지",98.235,88.163,89.016,86.298,86.794,93.935,90.455,116.062,110.988,105.114,102.102,90.873,106.562,105.858,98.154,108.372,103.655,87.377,100.00,100.08,123.32
"전국","참외",81.343,92.593,95.266,90.025,98.413,106.470,105.262,106.304,127.727,141.310,133.602,107.442,95.960,99.820,92.330,93.335,104.852,95.711,100.00,112.19,118.18
"전국","수박",54.592,59.145,77.390,72.507,81.552,81.274,73.728,67.812,91.449,114.335,119.505,121.156,98.673,87.358,92.302,105.449,118.786,108.397,100.00,121.29,133.63
"전국","딸기",71.528,71.042,73.913,77.907,85.173,95.945,86.432,88.705,105.132,106.297,121.081,95.092,99.106,108.354,99.232,98.311,109.790,88.521,100.00,100.21,114.57
"전국","바나나",60.310,58.146,56.544,56.768,57.142,56.045,61.343,76.374,69.393,67.734,68.304,84.763,86.443,89.100,100.259,96.931,94.971,96.253,100.00,101.41,113.60
"전국","키위",-,-,-,96.714,88.977,87.970,84.730,91.653,95.352,99.150,105.157,100.054,108.007,102.590,92.625,95.310,94.576,96.464,100.00,106.64,118.33
"전국","블루베리",-,-,-,-,-,-,-,-,-,-,-,-,-,102.686,99.158,99.513,99.162,93.440,100.00,108.09,128.42
"전국","망고",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,108.99,119.63
"전국","체리",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,95.39,113.07
"전국","아보카도",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,87.60,101.57
"전국","파인애플",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,109.25,121.97
"전국","아몬드",-,-,-,-,-,-,-,-,-,-,-,-,-,114.258,111.911,105.959,105.137,102.256,100.00,98.39,99.05
"전국","(농산물)기타농산물",37.567,41.318,47.266,46.137,46.599,48.544,47.472,50.878,57.457,76.795,98.614,84.833,78.018,80.853,80.016,83.467,101.602,100.937,100.00,112.99,109.87
"전국","고춧가루",34.344,36.568,43.316,41.695,42.383,45.305,44.138,47.897,50.492,76.056,105.196,83.462,71.224,75.272,72.291,77.920,103.606,101.664,100.00,119.07,106.70
"전국","참깨",50.585,56.599,69.961,65.808,67.300,67.701,73.974,84.432,84.443,87.624,89.967,91.086,90.912,92.500,92.232,92.738,96.353,99.331,100.00,101.39,111.02
"전국","인삼",63.518,78.355,79.110,80.597,81.215,71.611,67.474,67.575,67.307,84.128,96.742,98.045,105.107,103.450,101.181,100.353,103.943,102.831,100.00,96.06,94.80
"전국","화초",43.362,45.295,46.484,48.754,52.727,55.286,55.668,58.654,66.176,66.959,71.872,72.673,77.807,78.117,85.829,86.379,97.330,98.361,100.00,108.52,125.94
"전국","축산물",49.144,52.422,60.280,63.566,64.350,62.506,68.719,74.827,75.624,83.428,77.219,76.532,83.792,86.860,90.680,96.570,93.220,93.184,100.00,112.65,119.45
"전국","국산쇠고기",49.384,54.798,57.891,58.750,63.680,62.466,62.378,68.908,76.147,68.773,67.256,67.928,72.110,77.402,88.699,88.026,90.200,92.363,100.00,108.90,110.43
"전국","수입쇠고기",51.780,57.893,64.874,69.912,69.306,65.665,67.535,67.692,69.230,77.297,76.783,77.755,86.064,89.144,91.109,93.443,94.943,98.312,100.00,108.13,127.94
"전국","돼지고기",46.325,47.554,59.863,63.445,64.296,61.388,71.930,78.121,73.382,93.981,81.230,75.940,88.027,91.251,91.841,97.522,93.981,90.311,100.00,111.11,120.09
"전국","닭고기",59.951,55.436,72.109,76.366,71.452,68.811,83.818,100.372,102.485,107.404,104.149,109.500,105.992,103.743,100.290,105.260,102.857,104.250,100.00,107.67,122.54
"전국","달걀",48.500,48.493,61.555,68.949,60.180,61.921,75.471,80.774,77.218,91.348,86.193,92.254,99.785,97.172,88.886,127.685,91.820,92.068,100.00,141.29,135.59
"전국","꿀",54.663,56.108,59.935,78.268,73.631,72.183,75.144,76.761,77.192,83.348,84.217,85.512,84.704,84.890,86.797,95.549,97.644,100.178,100.00,102.01,105.23
"전국","수산물",50.488,51.668,53.184,53.919,54.319,54.404,57.338,64.068,71.282,77.358,79.304,80.373,81.974,82.800,85.167,90.931,93.811,93.942,100.00,101.44,104.93
"전국","갈치",54.744,53.931,52.124,51.914,50.950,53.368,55.336,65.083,75.600,83.639,95.798,95.775,94.751,100.292,109.479,106.975,95.558,93.438,100.00,101.29,100.28
"전국","명태",64.066,78.235,70.457,66.194,63.282,62.703,61.402,84.180,94.604,88.107,75.580,74.912,78.660,83.015,85.523,87.992,88.276,90.259,100.00,96.56,103.06
"전국","조기",60.599,61.257,62.414,62.001,61.247,64.212,78.235,85.494,88.018,96.270,100.789,104.957,105.781,105.029,105.056,102.880,102.259,100.142,100.00,99.16,100.68
"전국","고등어",56.655,54.728,68.055,56.727,62.782,61.530,66.913,75.412,81.216,102.258,91.538,89.607,93.913,94.027,90.773,90.629,91.643,88.669,100.00,104.97,109.22
"전국","오징어",24.354,25.298,29.867,32.807,31.296,26.572,25.721,29.770,39.886,51.478,49.205,46.250,46.489,46.976,48.693,72.975,88.207,89.561,100.00,100.12,102.94
"전국","게",-,-,-,-,-,-,-,-,70.202,66.997,67.125,67.451,67.021,69.014,87.709,87.483,92.857,95.664,100.00,99.40,95.50
"전국","굴",49.347,47.059,53.355,55.634,58.671,57.572,58.430,73.087,74.338,79.181,81.515,78.392,83.649,87.930,94.054,94.199,91.657,93.348,100.00,108.80,120.24
"전국","조개",46.275,50.510,50.261,50.631,50.863,51.129,51.618,54.513,62.623,63.181,73.243,80.265,81.146,81.589,87.007,91.469,93.267,93.937,100.00,110.23,116.27
"전국","전복",-,-,-,-,-,-,-,-,134.353,131.509,146.580,136.586,133.661,126.736,117.505,114.353,106.524,100.723,100.00,94.37,100.83
"전국","새우",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,99.56,104.59
"전국","마른멸치",61.618,55.248,54.296,68.131,69.301,68.988,68.943,72.310,83.465,84.919,83.987,91.042,94.311,91.373,89.498,93.516,94.385,97.564,100.00,98.67,101.61
"전국","마른오징어",23.147,23.857,24.765,28.153,30.495,28.263,26.503,27.841,33.982,46.739,49.588,49.132,47.564,47.110,47.494,64.617,84.163,96.548,100.00,99.49,102.77
"전국","낙지",-,-,-,-,-,-,-,-,-,-,-,-,-,77.359,76.166,78.697,102.499,101.264,100.00,99.07,104.38
"전국","김",44.664,45.095,45.345,46.456,47.149,47.873,50.680,52.147,53.986,56.757,59.893,64.087,68.009,68.728,73.957,88.658,95.721,97.472,100.00,98.93,102.60
"전국","미역",40.154,40.444,40.704,41.537,43.701,45.778,52.477,58.106,58.504,63.756,81.043,89.631,91.908,93.724,94.066,94.833,97.913,98.442,100.00,104.88,113.31
"전국","공업제품",69.126,70.756,72.606,75.297,76.815,78.265,84.394,86.515,89.243,93.639,96.279,97.143,98.418,98.202,97.723,99.128,100.385,100.224,100.00,102.29,109.33
"전국","가공식품",54.854,56.409,59.291,62.324,63.196,65.014,71.890,77.830,78.806,83.291,87.159,89.751,93.042,94.264,94.719,95.422,96.683,98.640,100.00,102.08,110.02
"전국","밀가루",46.080,52.109,57.473,60.638,62.316,67.962,108.732,99.357,84.945,89.419,90.112,98.983,101.473,100.573,99.484,98.352,99.398,101.074,100.00,100.67,128.83
"전국","국수",50.049,54.821,59.173,61.702,62.005,68.737,98.058,99.621,97.869,104.737,107.413,108.723,107.904,104.391,103.271,99.878,99.155,97.409,100.00,111.11,144.99
"전국","라면",59.430,63.239,67.157,72.214,72.220,76.800,87.680,89.894,88.618,88.315,94.881,95.367,95.444,95.443,94.842,99.998,100.321,100.204,100.00,103.14,113.25
"전국","당면",52.691,52.579,53.338,54.036,55.630,60.994,71.622,75.977,76.740,91.412,94.081,94.559,95.202,95.289,95.601,95.770,97.492,99.550,100.00,102.34,115.62
"전국","두부",52.828,52.927,57.229,58.647,58.652,61.221,71.110,73.988,74.984,89.406,90.768,96.588,97.112,96.972,98.547,96.154,96.077,97.823,100.00,106.10,111.49
"전국","시리얼",67.276,67.838,71.165,78.416,82.703,87.232,92.924,101.224,102.653,108.804,111.125,105.419,101.663,106.189,105.521,100.590,98.464,99.660,100.00,100.08,117.64
"전국","부침가루",40.659,44.072,46.961,49.093,48.463,52.628,86.405,92.750,86.590,95.747,100.823,99.233,100.444,100.697,97.485,99.966,98.643,98.395,100.00,104.61,132.17
"전국","케이크",61.756,61.922,63.685,65.718,67.021,67.021,68.768,71.917,71.954,75.378,77.070,77.294,81.854,83.428,87.041,92.774,95.564,98.285,100.00,102.37,111.34
"전국","빵",51.828,51.844,52.222,52.650,52.790,53.325,60.429,64.215,65.230,69.442,72.246,77.474,82.160,83.079,86.219,87.894,93.488,98.061,100.00,105.51,117.94
"전국","떡",61.745,62.108,67.009,67.817,68.302,68.924,73.705,76.870,78.198,81.750,83.810,85.572,86.886,87.481,87.837,88.335,91.264,98.242,100.00,105.12,110.65
"전국","파스타면",-,-,-,-,-,-,-,-,-,-,-,-,-,97.061,92.784,92.595,92.994,93.582,100.00,105.25,113.85
"전국","소시지",52.854,58.374,61.481,66.926,66.234,66.413,69.797,80.029,80.108,88.532,89.974,85.874,91.944,98.378,98.606,96.604,95.639,95.239,100.00,101.61,108.04
"전국","햄및베이컨",-,-,-,77.028,77.432,77.394,79.865,88.820,89.466,96.241,98.141,97.011,101.911,103.669,99.366,95.761,97.246,95.668,100.00,104.61,113.53
"전국","기타육류가공품",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,101.15,112.34
"전국","오징어채",32.566,33.757,35.703,38.018,37.948,37.533,38.632,41.357,49.123,69.220,71.602,69.504,70.856,70.100,73.179,83.087,98.430,100.279,100.00,97.54,97.37
"전국","북어채",44.585,45.937,46.529,47.569,49.063,50.229,53.750,73.042,83.996,84.144,82.042,82.263,86.428,87.045,88.267,90.989,90.916,96.220,100.00,100.48,109.55
"전국","어묵",51.260,52.184,52.274,52.275,52.815,52.710,63.587,70.931,70.491,71.342,78.586,83.264,84.037,84.482,83.514,81.986,88.982,97.103,100.00,102.15,111.21
"전국","맛살",67.385,69.431,71.172,71.609,72.803,72.910,83.496,91.057,90.600,91.582,93.778,94.672,94.639,93.738,95.276,95.372,95.565,99.158,100.00,100.93,112.47
"전국","수산물통조림",44.353,44.678,48.064,51.584,53.828,56.325,64.579,74.740,75.613,78.840,85.586,90.615,91.317,90.715,89.828,92.620,96.663,97.178,100.00,102.16,106.81
"전국","젓갈",52.089,53.166,54.229,55.287,55.711,56.098,57.457,60.525,62.711,67.280,70.977,70.753,72.825,74.855,84.397,87.864,91.764,96.763,100.00,101.26,103.07
"전국","우유",41.881,42.500,47.929,55.447,57.438,57.447,65.469,77.981,77.041,78.357,84.991,88.186,94.750,94.767,94.335,93.659,95.141,99.536,100.00,101.44,107.47
"전국","분유",86.435,86.261,86.906,87.839,88.930,89.142,88.710,92.290,93.755,93.731,101.302,101.650,108.888,113.086,106.202,102.382,97.990,97.751,100.00,100.90,102.27
"전국","치즈",60.347,60.499,64.774,71.024,71.183,73.758,90.003,100.721,100.827,101.239,101.038,98.997,98.335,99.107,98.788,99.859,100.186,99.658,100.00,99.55,113.67
"전국","발효유",59.880,59.953,65.112,68.794,68.794,71.661,77.795,80.971,80.971,81.673,86.281,88.481,91.995,93.158,94.806,94.118,97.007,98.100,100.00,100.87,105.45
"전국","참기름",50.293,50.332,68.417,65.947,59.528,61.089,71.350,80.736,79.709,80.765,80.634,82.716,85.190,84.787,86.470,84.350,87.073,91.153,100.00,104.22,116.86
"전국","식용유",53.167,58.012,71.588,72.924,74.740,80.949,90.324,104.413,103.363,107.937,109.042,111.872,114.238,112.559,111.302,107.725,103.784,101.754,100.00,109.68,149.00
"전국","과일가공품",63.741,62.464,65.132,69.484,69.663,69.675,68.835,69.431,67.735,75.101,91.764,92.606,93.113,92.085,95.328,96.206,96.175,98.092,100.00,103.09,120.40
"전국","단무지",67.491,68.618,73.257,74.214,74.882,75.445,82.545,83.757,85.635,93.101,95.121,98.202,102.638,100.817,94.561,93.296,96.541,99.891,100.00,100.24,105.27
"전국","맛김",47.695,48.279,49.618,51.126,53.103,60.725,65.428,71.077,73.393,79.613,85.729,87.347,88.390,90.187,92.836,100.452,103.195,101.726,100.00,99.56,104.29
"전국","초콜릿",53.034,52.824,52.163,51.827,51.430,54.255,66.974,75.901,78.028,78.230,78.405,78.841,92.026,96.244,96.382,95.648,96.102,98.616,100.00,99.60,105.62
"전국","사탕",52.519,53.595,57.092,59.307,60.488,61.935,68.884,76.677,76.300,85.755,92.870,100.535,103.635,101.580,100.025,99.007,98.896,98.595,100.00,98.07,101.26
"전국","껌",79.560,79.532,79.315,79.389,79.627,83.285,93.341,101.623,104.970,105.451,107.803,107.761,106.577,106.142,105.089,103.174,101.438,99.399,100.00,99.34,105.40
"전국","아이스크림",62.227,60.665,59.647,61.473,62.293,61.073,69.864,77.055,77.469,84.661,88.062,89.420,96.282,100.124,99.960,97.181,96.387,98.266,100.00,98.68,105.74
