"시도별","품목별",2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"전국","비스킷",36.454,38.890,40.425,42.022,44.133,47.848,63.372,72.042,72.088,80.451,82.458,87.849,99.275,100.077,100.565,103.519,101.002,101.027,100.00,104.26,118.38
"전국","스낵과자",47.816,47.836,48.780,54.341,54.731,59.902,70.578,74.870,73.448,78.658,83.127,86.097,91.589,92.114,91.450,94.874,96.020,99.348,100.00,101.81,108.48
"전국","파이",55.581,57.461,57.108,57.046,58.372,65.440,77.500,80.827,81.005,81.221,83.908,95.138,109.704,111.888,99.511,97.149,98.329,98.912,100.00,98.57,102.67
"전국","설탕",55.898,54.368,54.287,54.652,64.412,64.953,65.300,76.485,80.821,99.140,102.615,99.292,98.921,98.533,97.999,98.344,98.902,99.683,100.00,101.85,114.45
"전국","잼",-,-,-,-,-,-,-,-,78.060,83.492,88.442,92.983,92.443,93.189,93.534,96.342,97.815,97.424,100.00,108.96,124.28
"전국","물엿",45.377,45.343,47.905,49.305,49.666,52.973,65.071,72.958,73.484,86.030,95.213,97.997,100.326,99.185,99.407,100.698,98.645,99.343,100.00,104.90,124.34
"전국","소금",42.683,43.165,50.069,50.689,50.820,51.052,53.776,58.958,59.851,76.971,95.782,95.343,96.030,97.579,97.557,97.559,97.174,97.841,100.00,113.65,139.15
"전국","간장",33.736,37.628,41.174,41.658,41.605,47.014,58.595,62.493,64.412,74.035,83.960,89.128,90.977,90.906,91.474,96.288,98.511,99.255,100.00,100.93,114.35
"전국","된장",46.655,51.462,57.173,59.189,59.376,61.112,71.616,81.359,82.913,91.701,97.498,102.472,103.988,104.870,105.820,103.291,105.061,104.768,100.00,104.16,114.66
"전국","양념소스",58.821,60.972,64.724,66.603,70.600,69.767,73.248,85.167,85.960,93.102,100.494,99.050,103.207,102.857,102.525,100.816,100.444,99.557,100.00,100.87,105.25
"전국","고추장",39.690,44.142,48.126,48.797,48.870,52.851,57.136,62.389,66.810,80.783,93.756,98.169,100.335,101.073,100.716,101.415,102.277,107.910,100.00,98.50,106.75
"전국","카레",49.526,51.549,51.685,52.740,53.100,58.204,64.741,73.963,81.611,93.057,98.465,97.787,96.796,95.052,97.289,98.137,101.009,100.889,100.00,101.24,112.84
"전국","식초",-,-,-,-,-,-,-,-,-,-,-,-,-,84.284,85.299,89.405,92.642,97.035,100.00,106.26,119.48
"전국","드레싱",48.823,52.016,58.352,60.486,61.590,66.075,75.288,82.329,82.012,93.288,94.745,95.368,96.301,94.959,96.758,98.451,99.358,99.582,100.00,107.94,118.46
"전국","혼합조미료",35.423,36.192,37.735,38.591,40.302,41.312,44.567,53.614,55.513,57.164,62.702,66.919,70.823,82.521,84.419,88.421,91.106,96.967,100.00,100.11,110.60
"전국","스프",-,-,-,-,-,-,-,-,71.674,82.738,84.543,84.813,84.960,80.412,86.835,93.413,98.703,99.711,100.00,100.94,109.12
"전국","이유식",68.702,79.305,79.049,79.047,78.961,78.757,87.240,92.950,94.012,94.255,94.499,95.457,95.928,98.969,97.386,98.899,91.736,97.821,100.00,100.00,100.15
"전국","김치",44.082,46.666,53.497,58.953,60.373,60.383,60.461,63.011,68.134,72.302,80.655,85.048,84.349,83.898,90.560,93.213,91.515,91.815,100.00,102.02,116.37
"전국","밑반찬",-,-,-,-,-,-,-,-,63.793,74.054,80.758,82.526,85.482,87.412,89.272,91.443,94.937,97.907,100.00,101.03,104.17
"전국","냉동식품",53.114,57.597,59.673,66.479,69.543,72.324,78.119,82.368,82.767,88.940,93.143,93.760,94.352,99.156,98.978,95.543,96.874,99.244,100.00,101.26,108.03
"전국","즉석식품",61.430,64.781,68.287,67.001,67.246,67.313,67.112,66.632,68.619,79.898,84.520,88.082,87.969,88.702,88.147,89.537,93.260,97.235,100.00,105.20,115.40
"전국","편의점도시락",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.765,100.00,100.58,102.65
"전국","삼각김밥",-,-,-,-,-,-,-,-,82.887,85.291,85.624,87.924,88.302,88.167,87.627,88.467,92.394,96.684,100.00,101.80,103.15
"전국","커피",58.486,61.351,62.451,66.209,72.107,76.834,83.880,90.809,93.305,98.560,102.774,103.955,102.978,104.659,105.097,99.259,100.116,100.767,100.00,100.78,109.62
"전국","차",77.085,78.268,79.246,80.191,80.800,81.428,87.154,89.720,89.942,92.864,97.408,97.564,99.532,101.392,98.740,99.301,97.834,98.266,100.00,96.53,104.85
"전국","주스",62.290,62.510,65.147,66.288,66.581,71.779,81.082,89.810,93.236,102.297,106.903,107.338,106.137,104.896,103.903,103.108,101.674,101.516,100.00,102.11,108.69
"전국","두유",45.438,49.337,51.676,57.249,59.615,60.426,69.144,78.884,79.089,79.207,81.652,87.458,88.183,88.292,87.943,90.252,96.194,99.234,100.00,105.36,111.00
"전국","생수",74.876,74.682,74.558,74.726,74.832,78.930,79.714,80.605,79.814,85.447,90.775,90.135,90.238,90.766,90.688,90.809,94.570,99.412,100.00,99.94,101.94
"전국","기능성음료",68.628,70.207,70.486,72.751,73.672,73.666,74.090,83.304,87.135,89.008,89.780,90.296,90.573,96.209,98.663,98.411,98.895,99.303,100.00,100.94,108.23
"전국","탄산음료",41.015,43.144,45.429,48.247,49.514,51.246,55.391,60.759,63.388,69.411,74.473,78.843,84.330,90.371,89.952,94.172,94.475,95.432,100.00,105.22,111.98
"전국","기타음료",58.038,57.636,58.547,59.979,60.584,62.028,65.236,70.543,74.699,78.503,81.174,86.849,89.532,90.634,91.973,92.828,95.289,100.123,100.00,103.81,110.31
"전국","소주",59.894,63.581,67.878,69.342,69.539,71.995,73.526,78.530,77.980,76.453,76.252,82.194,82.222,83.022,88.332,93.292,94.108,97.525,100.00,100.58,108.22
"전국","과실주",95.622,95.895,96.160,96.779,98.045,98.037,98.586,97.005,98.505,98.127,97.207,103.016,101.251,101.949,101.144,97.245,99.184,100.048,100.00,98.26,97.21
"전국","맥주",76.628,80.907,81.012,82.192,79.583,79.042,81.001,83.884,86.046,86.104,87.832,90.798,91.179,91.757,92.454,98.195,98.591,99.758,100.00,100.17,105.65
"전국","막걸리",85.577,85.420,85.347,85.289,86.683,90.925,91.678,92.446,91.758,92.263,91.589,92.408,92.437,93.099,94.783,97.503,98.982,99.431,100.00,112.75,120.89
"전국","양주",77.697,77.937,78.481,79.114,80.828,82.219,84.783,86.984,89.639,91.813,92.203,96.590,97.026,99.080,99.090,99.430,100.749,101.235,100.00,99.61,103.84
"전국","약주",71.718,71.519,73.651,74.857,74.657,75.799,76.511,82.150,84.519,85.583,86.031,90.478,91.749,91.348,90.827,91.158,91.505,95.067,100.00,100.49,105.35
"전국","홍삼",-,-,-,-,-,-,-,-,91.098,88.753,92.266,95.623,100.000,100.000,100.000,100.000,100.000,100.000,100.00,100.00,102.12
"전국","건강기능식품",97.854,97.854,97.854,97.854,97.854,97.854,97.854,97.854,97.047,97.047,97.047,101.550,103.801,107.372,107.798,106.132,101.863,100.893,100.00,98.59,100.22
"전국","유산균",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,99.26,101.73
"전국","내구재",92.319,91.583,90.870,90.096,88.924,88.083,93.113,98.842,100.988,100.996,99.524,99.398,99.027,98.513,99.406,99.985,99.799,99.764,100.00,100.00,103.06
"전국","장롱",49.110,52.691,54.834,58.754,60.394,63.791,66.900,71.860,74.514,80.377,83.110,79.471,80.418,81.724,87.737,89.426,95.427,100.130,100.00,100.69,107.67
"전국","침대",48.152,52.492,55.630,58.979,60.380,64.331,67.697,70.858,72.810,75.669,77.636,77.636,78.281,78.604,81.729,84.792,90.441,100.000,100.00,106.62,112.78
"전국","거실장",49.586,52.391,55.038,58.479,59.966,63.192,67.091,73.090,74.503,79.445,81.756,81.001,85.078,86.178,88.803,90.642,95.093,98.312,100.00,103.61,111.16
"전국","소파",57.329,62.582,62.892,65.644,66.464,68.297,72.870,79.697,80.874,83.751,84.795,79.176,75.733,80.016,86.826,92.734,96.556,100.870,100.00,99.41,110.26
"전국","책상",52.978,54.734,57.267,60.497,61.782,64.263,67.616,71.144,71.144,75.876,77.121,75.510,77.939,81.951,84.711,88.327,96.068,98.256,100.00,105.31,113.30
"전국","의자",69.540,75.295,75.543,75.704,75.079,74.682,74.638,80.322,85.495,91.650,96.901,102.370,101.136,105.593,105.252,96.675,95.876,98.783,100.00,102.06,107.70
"전국","식탁",46.634,50.954,51.051,53.358,55.097,57.214,60.683,68.404,70.450,75.446,77.989,76.583,76.808,81.735,86.365,91.497,96.073,98.523,100.00,101.14,108.09
"전국","싱크대",57.449,57.487,57.535,57.602,61.466,66.098,69.890,75.598,73.918,76.067,78.993,81.379,83.760,83.957,87.286,88.544,91.708,97.374,100.00,111.01,120.99
"전국","전기밥솥",143.335,140.714,132.686,129.912,126.773,119.618,116.760,126.762,127.747,126.576,125.245,126.625,116.930,115.969,117.670,111.426,122.375,108.795,100.00,99.31,103.92
"전국","가스레인지",86.360,86.182,86.275,97.699,97.740,96.503,99.271,103.952,105.083,103.891,103.700,108.377,115.824,110.968,117.815,105.116,107.058,101.540,100.00,106.69,107.06
"전국","전자레인지",97.037,95.732,95.968,96.727,95.768,95.736,91.730,94.470,95.502,96.934,98.201,96.465,95.114,95.467,99.256,98.095,98.944,100.516,100.00,96.02,94.24
"전국","전기레인지",-,-,-,-,-,-,-,-,-,-,-,-,-,103.134,85.448,75.652,80.235,78.166,100.00,107.95,108.78
"전국","냉장고",94.650,95.090,92.941,90.462,94.298,93.341,91.932,91.449,90.899,90.073,91.595,94.911,103.473,106.964,105.058,100.843,98.561,99.311,100.00,101.06,103.86
"전국","김치냉장고",142.340,147.609,140.262,131.547,117.617,115.338,110.208,109.332,102.914,106.311,102.441,98.378,106.410,111.291,106.894,102.786,101.053,103.068,100.00,102.39,104.45
"전국","에어컨",94.977,89.247,84.701,80.897,80.715,80.149,88.992,91.163,87.858,87.243,87.440,86.945,88.749,90.708,92.871,98.238,99.732,101.699,100.00,98.26,102.24
"전국","선풍기",72.340,66.060,61.516,61.641,61.877,62.986,65.874,82.045,85.970,93.879,102.216,103.593,105.093,109.085,109.988,98.220,93.483,97.632,100.00,98.05,96.74
"전국","공기청정기",-,-,-,114.153,111.728,110.396,100.066,102.558,100.706,101.378,103.822,107.041,99.084,94.723,100.620,102.380,100.606,96.660,100.00,99.71,96.07
"전국","세탁기",119.760,106.703,95.706,84.601,81.985,80.864,80.878,81.816,81.352,82.578,83.987,84.419,87.128,93.689,95.910,99.112,99.905,100.621,100.00,91.53,89.70
"전국","의류건조기",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,95.95,94.55
"전국","식기세척기",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.23,99.59
"전국","청소기",118.595,117.665,105.594,97.151,85.446,83.494,88.764,90.893,87.818,85.059,85.511,83.764,87.292,92.872,100.362,99.298,97.750,97.537,100.00,98.53,94.33
"전국","소형주방가전",118.502,120.479,118.822,117.983,117.088,115.958,132.718,138.056,137.564,137.954,136.669,137.439,137.552,133.897,130.866,129.887,125.802,112.417,100.00,101.00,104.33
"전국","보온매트",-,-,-,-,-,-,-,-,88.380,88.535,88.579,88.579,89.414,93.594,95.117,95.131,96.383,101.897,100.00,100.03,96.63
"전국","보일러",84.052,83.066,82.610,82.229,84.593,86.306,91.541,92.301,91.852,94.178,96.620,96.739,96.654,96.394,96.304,96.556,96.968,97.437,100.00,108.23,116.21
"전국","소형승용차",90.589,92.552,90.933,91.756,95.336,95.649,96.544,96.453,96.651,98.230,98.887,100.158,100.207,98.889,100.729,101.365,101.304,100.546,100.00,100.86,102.07
"전국","중형승용차",94.604,96.210,92.746,93.125,95.841,97.230,98.471,98.339,101.031,100.635,101.102,102.177,101.958,101.377,99.109,99.558,100.101,97.950,100.00,99.92,100.70
"전국","대형승용차",96.560,98.148,94.860,94.601,98.133,98.401,99.441,98.685,100.040,101.699,100.528,100.823,99.967,97.793,97.051,100.049,100.155,99.586,100.00,101.79,104.67
"전국","경승용차",79.336,79.576,80.065,82.053,85.936,87.187,83.851,84.199,85.866,89.960,91.679,93.729,93.664,96.609,94.457,98.695,98.819,99.956,100.00,101.14,102.06
"전국","다목적승용차",97.670,98.716,96.019,96.129,98.468,98.588,98.700,99.581,102.136,103.328,103.237,104.659,103.736,103.074,103.228,102.858,101.598,99.867,100.00,102.02,106.44
"전국","수입승용차",-,-,-,-,-,-,-,-,103.405,100.208,97.878,99.679,100.837,98.718,101.001,101.628,97.954,96.646,100.00,101.66,106.36
"전국","전기동력차",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.18,101.76
"전국","자전거",55.036,54.303,53.797,54.558,55.045,56.896,69.845,84.722,80.839,82.927,89.772,91.429,94.460,97.092,96.674,95.007,98.466,97.169,100.00,110.14,123.10
"전국","자동차용품",-,-,-,-,-,-,-,-,136.373,120.859,108.480,127.103,115.521,109.737,106.474,104.226,102.776,101.658,100.00,97.69,105.51
"전국","블랙박스",-,-,-,-,-,-,-,-,-,-,-,-,-,108.545,106.714,104.457,100.817,100.792,100.00,99.28,98.96
"전국","휴대전화기",586.087,380.908,301.898,234.629,178.866,137.238,127.404,121.421,118.028,113.474,108.950,105.685,102.270,96.926,97.199,98.760,99.769,99.113,100.00,92.71,95.56
"전국","TV",939.796,808.046,694.827,604.463,477.476,377.186,334.571,305.456,262.237,251.201,206.798,197.274,177.844,157.692,143.824,131.350,117.371,108.932,100.00,97.82,96.03
"전국","영상음향기기",176.682,169.250,166.494,164.988,156.506,141.344,127.171,128.436,119.614,104.591,99.587,107.250,106.139,106.500,106.873,104.060,101.287,100.088,100.00,97.71,99.99
"전국","컴퓨터",361.536,325.856,310.735,279.038,219.497,180.926,161.769,167.512,137.997,127.278,114.810,110.189,104.448,103.264,105.218,106.467,104.829,101.978,100.00,98.61,94.34
"전국","휴대용멀티미디어기기",-,-,-,-,-,-,-,-,114.597,106.631,98.924,95.507,93.755,88.127,91.959,97.070,101.444,102.703,100.00,99.07,100.51
"전국","악기",73.737,77.441,80.974,81.033,80.904,81.316,81.552,89.465,91.504,90.909,95.304,95.717,94.081,93.335,92.492,95.151,98.202,99.677,100.00,100.64,102.70
"전국","헬스기구",-,-,-,-,-,-,-,-,-,-,-,-,-,107.262,109.046,109.322,108.585,105.699,100.00,100.91,100.14
"전국","면도기",83.383,83.521,83.762,84.563,85.036,84.796,85.275,88.403,85.676,87.048,89.889,91.333,91.913,98.293,104.888,106.786,106.622,103.965,100.00,97.51,106.87
"전국","헤어드라이어",99.908,98.635,100.289,100.642,98.210,97.891,97.061,99.929,101.111,101.937,106.621,108.735,113.576,120.828,126.212,126.316,116.082,108.142,100.00,96.28,116.43
"전국","손목시계",95.919,95.707,95.644,95.534,95.565,95.279,94.960,95.613,96.170,96.042,93.717,93.604,95.107,96.246,96.964,96.836,96.775,96.775,100.00,104.84,106.45
"전국","장신구",-,-,-,-,-,-,-,-,72.830,82.299,82.908,85.230,85.598,85.226,84.757,86.982,89.364,94.411,100.00,100.00,100.14
"전국","섬유제품",66.735,68.625,68.250,68.667,70.664,72.633,74.441,78.474,81.048,83.952,87.883,90.939,94.594,95.805,97.346,98.434,99.333,99.299,100.00,100.42,103.61
"전국","남자외의",64.097,64.837,60.416,62.863,69.475,71.560,72.136,74.023,76.711,79.352,84.025,88.508,92.272,96.220,97.654,98.119,99.159,99.694,100.00,100.88,102.78
"전국","남자상의",71.973,72.253,72.568,73.283,76.440,79.078,80.470,83.968,88.368,90.790,92.005,94.044,97.798,97.494,99.463,100.458,98.989,99.906,100.00,100.07,100.82
"전국","남자하의",69.220,69.220,69.220,69.220,69.220,70.016,72.670,76.258,79.373,82.019,86.486,88.527,92.567,96.788,98.448,98.650,99.366,99.829,100.00,100.17,106.56
"전국","남자내의",64.311,65.022,65.526,65.385,64.716,64.786,66.197,75.522,81.640,92.551,96.665,97.723,98.052,98.615,99.016,98.980,98.966,99.408,100.00,100.56,103.90
"전국","여자외의",61.079,63.722,64.308,64.371,65.197,67.430,69.661,74.351,78.210,79.958,82.943,85.036,90.596,90.979,94.789,95.748,97.798,97.780,100.00,99.99,101.49
"전국","원피스",72.744,74.613,72.924,70.452,73.763,76.346,79.070,81.020,80.654,84.015,89.436,91.222,92.277,94.869,95.813,97.654,100.541,100.000,100.00,98.85,102.80
"전국","여자상의",70.713,74.282,76.066,76.066,76.066,76.066,80.636,84.192,84.981,88.167,90.814,92.869,98.166,99.920,101.515,102.355,100.846,100.000,100.00,100.00,102.71
"전국","여자하의",71.237,71.388,66.396,64.617,69.153,71.555,73.241,77.458,78.002,78.041,80.955,84.274,90.905,92.139,95.283,97.003,96.519,96.513,100.00,101.37,102.61
"전국","여자내의",79.366,80.733,80.091,79.486,79.029,78.823,79.413,84.184,86.051,87.156,90.124,91.424,92.945,94.544,96.858,96.986,98.839,99.586,100.00,100.06,103.50
"전국","점퍼",62.216,65.460,63.166,64.679,68.528,72.302,73.440,75.963,79.300,82.814,84.094,86.336,92.302,93.994,94.027,94.307,95.506,98.775,100.00,101.17,104.29
"전국","티셔츠",60.419,62.269,62.269,64.140,66.577,69.949,72.407,78.177,81.501,82.928,87.505,89.677,92.421,94.362,95.639,96.425,96.438,96.762,100.00,101.65,107.60
"전국","스웨터",63.022,68.283,71.961,72.834,75.085,78.732,80.073,80.734,82.886,87.250,89.739,89.752,89.770,90.755,95.141,95.208,95.208,96.007,100.00,101.61,110.53
"전국","청바지",72.767,72.767,72.767,73.131,74.227,74.227,74.885,77.092,78.249,78.562,82.072,91.795,92.451,95.730,95.730,95.730,95.730,98.313,100.00,100.00,105.73
"전국","운동복",57.230,57.906,57.059,57.524,59.590,61.273,61.843,64.532,68.875,73.390,79.809,86.673,93.335,96.826,96.652,98.826,99.604,100.103,100.00,100.01,100.07
"전국","등산복",-,-,-,-,-,-,-,-,86.807,90.136,91.532,93.098,96.269,98.367,98.790,98.790,100.541,100.472,100.00,100.21,100.32
"전국","유아동복",67.219,71.966,76.321,76.400,71.148,71.078,74.286,77.877,80.831,84.294,89.740,94.349,96.541,97.712,99.640,103.026,103.436,101.963,100.00,98.99,102.73
"전국","양말",88.231,89.206,89.679,89.999,90.029,89.894,89.602,91.274,92.857,95.875,98.506,99.158,100.193,100.417,99.825,99.925,99.535,99.507,100.00,100.15,102.07
"전국","모자",77.601,82.291,82.479,82.050,82.050,82.050,88.121,91.157,91.157,91.157,91.157,91.157,91.157,93.922,99.451,99.963,104.182,101.813,100.00,101.33,104.64
"전국","장갑",55.063,55.417,56.654,56.803,56.732,57.357,58.488,64.073,65.895,86.538,93.836,94.756,94.963,96.319,97.229,97.263,97.722,100.141,100.00,101.77,114.13
"전국","침구",76.699,76.264,73.791,69.600,69.559,70.806,75.536,82.162,84.056,90.264,92.604,92.948,91.750,91.464,92.795,93.962,94.963,96.744,100.00,101.13,105.87
"전국","커튼",95.824,95.647,94.684,94.240,94.711,94.907,94.656,95.481,96.313,102.269,103.688,104.112,105.197,104.243,102.002,100.648,100.655,100.296,100.00,100.58,105.16
"전국","출판물",64.130,66.530,68.643,69.828,71.719,74.291,77.311,80.134,82.590,85.068,87.826,90.551,92.960,96.134,96.711,98.380,99.414,100.881,100.00,100.49,103.09
"전국","유아용학습교재",-,-,-,-,-,-,-,-,86.722,86.621,89.448,91.265,91.465,95.359,95.855,98.334,98.334,98.358,100.00,100.31,100.32
"전국","초등학교학습서",43.752,48.503,49.367,50.993,51.644,54.178,57.647,64.381,68.598,74.296,76.668,77.671,79.980,86.986,88.343,91.743,95.856,98.506,100.00,100.61,105.16
"전국","중학교학습서",57.259,62.392,63.705,64.760,69.158,70.712,71.813,80.528,81.864,83.324,85.463,89.629,93.451,93.923,93.923,93.923,95.232,99.774,100.00,100.00,101.28
"전국","고등학교학습서",66.804,78.187,81.312,81.907,86.631,87.334,89.443,89.976,89.511,90.980,91.137,91.119,91.119,91.216,92.789,94.256,95.986,98.609,100.00,101.25,106.80
"전국","대학교재",79.897,82.405,83.246,85.007,87.973,89.249,89.405,91.105,91.445,91.445,91.445,91.445,91.445,94.639,96.869,96.869,97.180,98.733,100.00,99.69,99.06
"전국","서적",64.962,65.666,65.761,66.145,67.919,72.147,74.032,74.496,78.218,80.616,84.863,89.734,94.402,97.647,97.647,99.884,100.293,100.515,100.00,100.56,101.43
"전국","신문",69.959,73.504,73.248,72.993,72.993,72.993,85.360,90.001,90.001,90.001,90.001,90.001,90.001,90.001,90.001,90.001,95.001,100.000,100.00,100.00,111.11
"전국","석유류",77.178,81.762,89.057,96.278,102.560,105.585,125.755,112.429,122.808,139.573,144.696,139.930,133.931,108.258,99.475,107.152,114.432,107.925,100.00,115.23,140.76
"전국","취사용LPG",47.311,52.944,57.228,61.536,68.018,72.542,96.122,83.891,97.064,108.524,112.583,111.435,113.444,96.208,90.882,98.650,103.573,100.823,100.00,113.40,134.64
"전국","등유",64.191,74.075,87.422,100.341,107.389,108.075,142.277,111.644,123.546,152.203,158.990,156.405,149.928,110.702,91.646,99.066,108.816,111.507,100.00,109.74,171.42
"전국","부탄가스",52.282,53.400,55.164,57.959,63.441,63.257,73.768,81.622,85.307,95.871,103.272,104.327,104.152,104.332,102.660,103.222,101.790,100.916,100.00,106.64,132.04
"전국","휘발유",90.075,92.014,96.910,101.893,106.105,108.907,121.525,114.171,123.304,138.278,143.290,138.741,132.076,109.182,101.548,108.069,114.509,106.327,100.00,114.83,130.44
