"시도별","품목별",2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"전국","경유",56.010,64.068,74.707,88.664,100.833,105.171,133.351,115.995,126.108,145.439,151.358,144.681,137.307,109.142,99.322,107.827,116.789,112.242,100.00,116.44,153.61
"전국","자동차용LPG",57.369,71.229,84.631,90.595,94.188,97.457,126.773,104.615,120.156,135.879,139.373,135.525,133.170,102.029,92.788,104.605,110.591,101.934,100.00,117.97,136.70
"전국","의약품",88.813,89.706,89.948,90.895,92.069,93.077,94.258,96.144,97.477,99.817,97.409,95.986,95.933,96.899,96.784,96.484,96.577,98.436,100.00,100.24,100.47
"전국","감기약",61.690,64.056,65.010,65.863,66.220,68.904,76.148,77.581,77.927,80.238,82.291,84.030,85.520,89.697,92.235,93.325,96.389,99.259,100.00,100.13,104.04
"전국","진통제",43.994,51.302,53.543,56.497,60.320,67.818,71.918,73.410,74.021,74.873,75.638,77.367,79.664,80.760,86.663,89.148,89.388,92.128,100.00,106.23,109.90
"전국","소화제",52.687,53.222,53.391,55.642,59.077,59.921,61.071,65.989,67.753,71.402,75.784,78.014,80.572,83.897,84.511,84.836,85.350,93.218,100.00,100.90,103.22
"전국","위장약",69.800,69.433,69.162,69.487,70.153,70.309,73.123,75.775,77.830,79.173,81.278,83.187,85.517,88.435,89.859,91.442,93.544,96.153,100.00,101.51,102.63
"전국","진해거담제",-,-,-,66.305,67.520,68.277,68.542,68.929,69.217,69.661,69.884,70.374,71.386,76.032,77.082,82.375,89.579,96.051,100.00,102.37,104.32
"전국","소염진통제",76.392,74.634,73.043,72.453,72.199,71.879,72.048,73.848,76.396,78.739,83.428,86.079,88.679,90.209,91.218,93.616,96.655,98.601,100.00,101.38,105.10
"전국","피부질환제",74.044,75.209,73.666,73.137,74.880,78.932,80.930,81.058,80.839,82.179,85.889,87.198,88.414,88.877,89.387,90.039,91.041,97.190,100.00,100.50,101.27
"전국","치과구강용약",-,-,-,-,-,-,-,-,-,-,-,-,-,87.178,87.588,87.096,86.743,92.899,100.00,101.17,101.73
"전국","조제약",128.499,127.741,127.894,127.989,129.172,129.781,128.277,128.501,129.184,127.989,114.732,108.022,105.883,105.967,104.639,103.304,102.038,100.771,100.00,99.32,98.02
"전국","한방약",-,-,-,68.550,68.441,68.561,70.189,71.714,72.690,77.083,79.821,82.004,83.214,84.475,85.537,86.126,88.506,95.737,100.00,101.29,104.85
"전국","비타민제",64.698,69.304,70.834,71.092,71.371,75.321,79.544,81.718,86.305,88.958,93.901,99.255,100.215,100.444,100.262,100.273,99.810,99.620,100.00,101.77,103.09
"전국","병원약품",-,-,-,-,-,-,-,-,-,-,-,-,-,107.228,105.735,104.099,101.870,100.707,100.00,99.26,97.52
"전국","화장품",82.410,80.961,78.883,78.195,81.277,84.463,87.141,92.055,93.442,94.508,96.090,98.237,102.284,103.762,102.526,100.265,98.801,99.059,100.00,102.03,110.77
"전국","샴푸",94.649,93.357,97.067,99.049,103.266,110.858,113.797,127.314,130.098,129.914,132.540,124.058,124.032,122.503,112.299,95.594,97.444,102.278,100.00,101.56,113.69
"전국","바디워시",-,-,-,-,-,-,-,-,153.413,153.170,159.064,153.012,159.438,156.203,162.727,126.925,107.657,104.458,100.00,100.48,117.44
"전국","기초화장품",80.615,79.031,76.161,75.176,79.441,81.069,82.116,87.409,89.305,90.913,93.035,94.115,97.776,99.302,99.101,99.706,98.916,99.820,100.00,99.87,103.77
"전국","기능성화장품",-,-,-,74.778,69.380,67.074,77.782,81.222,80.966,81.202,80.101,91.991,101.943,102.585,101.243,100.279,98.773,97.350,100.00,104.97,118.18
"전국","색조화장품",65.976,65.281,63.646,62.594,68.186,80.529,83.810,85.083,85.845,85.995,89.476,89.479,91.958,94.838,95.072,97.838,97.556,100.033,100.00,101.88,102.64
"전국","모발염색약",133.479,130.371,126.842,127.751,128.050,127.315,124.547,124.984,123.920,123.351,124.327,119.114,106.527,114.616,114.740,101.973,97.403,96.579,100.00,100.90,110.69
"전국","기타",64.483,65.938,66.818,72.382,72.823,73.811,75.766,78.690,79.028,81.629,84.204,84.757,86.280,97.516,98.385,98.439,98.630,99.060,100.00,99.53,103.50
"전국","담배",42.463,42.931,42.931,54.618,54.618,54.618,54.618,54.618,54.618,55.310,56.355,56.409,56.304,100.000,100.000,100.000,100.000,100.000,100.00,100.00,100.00
"전국","아동화",67.837,73.724,81.484,82.910,82.910,82.910,88.643,89.790,88.306,91.875,93.950,93.950,93.950,93.950,93.950,93.310,94.091,97.538,100.00,100.00,100.53
"전국","구두",55.387,60.050,63.429,64.939,65.145,68.170,71.157,73.051,74.394,78.714,82.524,82.507,85.143,85.925,89.745,90.903,95.623,97.204,100.00,104.20,110.87
"전국","운동화",86.286,87.960,87.305,86.742,87.429,86.128,86.799,89.409,87.971,88.147,94.302,92.049,95.290,96.855,99.323,99.993,100.000,100.000,100.00,100.00,100.70
"전국","실내화",69.409,69.622,69.745,70.144,69.910,69.705,72.102,87.532,91.493,95.703,97.450,98.070,98.281,98.835,99.565,99.318,99.773,100.007,100.00,101.78,112.86
"전국","주택수선재료",65.742,66.612,69.694,74.314,75.248,75.261,80.320,85.287,85.063,87.225,90.960,92.504,93.904,94.022,93.855,94.171,97.095,99.251,100.00,105.19,115.64
"전국","식기",58.386,61.925,60.421,60.212,61.000,66.276,71.728,70.239,69.186,68.863,74.599,76.273,76.966,85.243,86.630,90.787,93.270,95.877,100.00,99.29,106.79
"전국","컵",81.414,87.440,85.563,84.743,85.485,92.186,98.661,97.143,95.998,95.670,100.736,100.426,101.459,111.277,110.394,105.612,103.073,101.686,100.00,97.11,101.84
"전국","솥",72.437,72.689,73.651,76.186,76.059,78.694,83.272,84.790,84.600,88.625,91.248,91.742,95.691,96.872,93.664,95.431,96.096,97.147,100.00,102.17,112.85
"전국","프라이팬",83.181,84.806,87.257,89.714,90.888,95.224,101.504,107.380,110.225,110.794,109.334,109.055,108.909,106.560,107.093,106.132,103.066,101.054,100.00,101.34,112.00
"전국","냄비",79.397,79.023,81.091,82.152,81.713,85.423,89.900,92.816,94.211,95.868,98.890,100.566,101.819,101.714,102.656,101.497,100.983,100.161,100.00,105.63,115.90
"전국","수저",64.954,64.679,71.391,75.151,76.203,81.038,86.618,88.315,88.421,90.079,92.187,93.489,95.326,96.122,96.920,96.476,97.303,98.877,100.00,100.05,105.20
"전국","밀폐용기",55.033,54.881,56.953,63.871,64.526,66.442,69.167,74.842,72.350,78.862,85.313,86.341,92.535,101.826,103.038,98.580,103.768,101.648,100.00,97.45,114.51
"전국","부엌용용구",-,-,-,51.503,51.628,51.731,52.907,54.078,60.972,87.091,91.477,91.138,91.303,92.102,92.126,94.375,96.694,98.297,100.00,102.70,109.56
"전국","건전지",64.943,67.075,69.840,72.333,73.533,75.956,76.233,79.848,82.157,83.492,84.739,85.313,85.744,87.783,91.126,94.413,95.248,97.407,100.00,101.75,110.70
"전국","소형가사용품",-,-,-,-,-,-,-,-,89.333,90.316,94.098,106.764,110.380,105.623,105.186,106.517,107.774,103.417,100.00,102.25,105.79
"전국","세탁세제",100.625,103.072,106.603,105.188,101.007,112.262,120.089,123.517,118.994,124.874,126.573,115.361,116.133,115.465,105.355,103.436,101.178,100.620,100.00,98.67,111.45
"전국","섬유유연제",76.771,77.884,80.552,86.275,89.863,96.038,106.261,118.604,109.341,120.250,124.650,110.718,112.862,123.343,117.199,109.861,108.687,106.769,100.00,102.18,109.69
"전국","전구",86.888,86.780,88.458,89.011,89.137,89.212,89.805,90.517,90.999,95.701,107.607,108.204,106.245,108.929,109.176,104.349,101.960,100.645,100.00,99.29,104.93
"전국","부엌용세제",70.429,72.263,76.916,78.871,78.956,79.153,81.795,89.661,90.713,93.525,99.587,100.192,100.391,102.165,104.098,103.724,98.760,98.945,100.00,99.47,108.41
"전국","청소용세제",-,-,-,56.288,62.274,66.862,72.867,77.756,79.020,80.587,88.318,89.233,89.314,89.610,89.943,90.471,90.932,97.595,100.00,100.78,109.06
"전국","살충제",60.849,62.925,65.392,68.449,68.763,68.477,70.075,73.851,75.551,81.746,87.815,89.649,91.178,93.046,90.886,94.733,96.099,93.928,100.00,106.22,116.22
"전국","가정용비닐용품",47.265,49.798,50.024,52.772,56.927,58.316,62.554,64.730,67.116,73.068,76.649,78.583,81.474,82.819,82.596,83.375,87.161,96.757,100.00,104.54,114.86
"전국","키친타월",-,-,-,69.090,70.449,73.454,76.263,88.099,90.721,99.507,102.386,103.386,102.522,102.234,101.263,99.588,99.712,102.108,100.00,107.13,117.25
"전국","방향제",-,-,-,80.438,83.770,84.461,84.924,89.938,93.573,92.668,93.332,92.793,93.705,93.772,94.764,97.162,98.731,99.732,100.00,105.29,114.83
"전국","습기제거제",78.707,82.322,82.548,76.820,77.870,75.630,77.178,84.303,85.904,93.427,95.767,97.132,94.348,99.809,105.553,110.034,109.809,101.783,100.00,101.91,103.65
"전국","종이기저귀",74.108,74.000,77.425,81.134,84.900,85.285,86.353,87.915,88.442,91.965,92.532,93.053,94.713,98.197,97.465,96.028,91.713,93.438,100.00,103.82,106.98
"전국","생리대",71.877,73.482,71.482,71.384,70.837,72.794,74.799,80.205,81.437,86.832,92.906,98.463,101.250,101.460,100.413,100.003,99.374,99.056,100.00,100.49,109.54
"전국","마스크",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,75.95,72.41
"전국","반창고",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,99.95,99.75
"전국","안경",100.407,101.357,102.048,102.257,101.285,101.005,100.826,101.030,101.004,101.316,101.250,101.746,101.422,101.724,101.688,101.438,101.371,100.411,100.00,99.42,98.45
"전국","콘택트렌즈",107.634,107.999,107.479,107.625,107.517,107.481,107.688,107.786,107.706,107.849,106.880,105.702,105.626,105.533,104.868,103.886,102.477,99.940,100.00,97.03,94.05
"전국","의료측정기",-,-,-,-,-,-,-,-,104.708,103.320,101.889,99.235,98.151,97.247,98.436,97.605,96.645,95.978,100.00,98.55,99.44
"전국","보청기",-,-,-,-,-,-,-,-,-,-,-,-,-,98.658,99.280,99.990,100.000,100.000,100.00,100.00,100.00
"전국","치료재료",-,-,-,-,-,-,-,-,-,-,-,-,-,100.239,102.271,101.422,99.060,99.456,100.00,99.79,98.65
"전국","자동차타이어",78.688,79.040,79.908,80.103,82.880,86.699,96.125,98.995,102.525,115.051,115.615,114.534,113.585,111.147,108.834,108.874,103.065,100.877,100.00,104.91,114.23
"전국","컴퓨터소모품",-,-,-,66.205,65.450,66.172,67.557,76.379,77.301,76.651,80.200,81.434,81.478,88.984,95.369,95.624,93.284,96.094,100.00,98.51,100.70
"전국","저장장치",260.132,258.027,258.338,255.519,255.370,251.049,251.028,274.189,243.447,181.054,171.466,158.693,134.040,126.598,134.452,151.151,116.102,94.950,100.00,97.20,100.32
"전국","장난감",83.483,83.142,82.723,84.328,85.114,85.859,86.063,92.204,93.300,92.771,91.892,90.889,91.766,93.864,98.056,98.775,99.485,99.384,100.00,99.19,99.38
"전국","레저용품",69.798,71.000,70.989,70.646,72.771,74.678,74.919,76.249,76.525,81.589,85.563,90.471,92.720,94.569,97.930,98.440,95.412,95.404,100.00,100.40,104.90
"전국","운동용품",105.551,104.789,102.831,100.341,97.907,96.611,96.285,101.520,103.084,102.895,102.429,101.353,100.497,99.314,101.369,97.719,99.062,92.140,100.00,93.39,99.81
"전국","원예용품",-,-,-,-,-,-,-,-,95.694,96.850,99.148,99.968,100.272,99.865,99.459,98.764,98.918,98.985,100.00,100.77,107.83
"전국","반려동물용품",59.557,59.587,61.230,62.908,62.646,62.557,66.992,79.997,82.022,87.332,90.543,92.960,96.482,97.655,99.972,100.604,98.416,97.784,100.00,101.23,106.66
"전국","종이문구",70.396,70.857,70.207,69.781,69.531,69.002,71.468,83.172,85.145,91.516,93.064,93.178,96.259,96.284,96.014,95.370,96.532,98.675,100.00,101.02,105.30
"전국","기타문구",-,-,-,-,-,-,-,-,66.655,72.010,80.714,82.748,88.043,90.534,91.748,93.656,96.895,98.654,100.00,107.24,114.41
"전국","필기구",63.183,63.407,63.973,64.035,64.083,64.179,69.616,80.580,81.051,90.790,93.917,94.393,96.331,98.701,99.825,101.024,101.465,102.340,100.00,99.24,101.44
"전국","회화용구",67.864,67.680,67.492,67.223,67.173,66.988,68.539,75.567,77.444,81.400,85.583,86.207,88.930,91.684,91.800,91.886,92.040,96.055,100.00,100.81,103.38
"전국","칫솔",82.261,83.194,84.350,87.624,85.696,85.251,84.981,87.091,86.981,86.612,89.402,88.266,85.449,97.670,96.284,98.885,97.964,97.069,100.00,100.36,102.78
"전국","치약",60.781,65.433,64.883,71.334,77.005,78.783,84.686,86.957,87.015,86.660,85.680,81.732,91.295,96.773,98.973,91.592,93.322,95.151,100.00,90.53,99.46
"전국","비누",62.030,65.341,70.634,74.283,76.815,77.130,83.055,94.687,97.157,102.890,114.031,115.872,112.963,111.424,108.410,106.241,102.254,102.058,100.00,101.13,121.26
"전국","화장지",70.965,71.331,73.326,75.169,77.261,79.591,86.725,93.722,97.297,102.494,105.674,105.830,103.967,103.015,102.747,97.530,95.586,97.636,100.00,101.39,110.01
"전국","구강세정제",-,-,-,-,-,-,-,-,92.181,93.879,96.682,99.182,100.767,101.221,98.263,95.457,92.686,96.338,100.00,101.16,99.66
"전국","가방",54.178,55.798,52.410,53.701,55.652,57.178,57.853,58.028,58.803,60.057,64.791,73.083,78.429,90.181,93.790,94.763,96.223,99.758,100.00,97.70,98.42
"전국","핸드백",67.927,70.867,68.899,71.489,72.406,72.406,74.539,75.879,76.219,80.728,82.919,81.748,91.200,94.106,95.998,97.454,99.808,100.487,100.00,98.29,104.64
"전국","우산",83.926,83.345,83.184,82.533,82.168,81.927,82.973,87.003,90.434,94.346,97.857,100.143,101.095,101.529,101.189,100.539,100.689,100.553,100.00,99.92,102.17
"전국","유모차",-,-,-,-,-,-,-,-,103.516,101.859,97.622,95.278,94.177,94.537,98.053,105.310,106.535,104.484,100.00,95.78,101.88
"전국","선글라스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,97.50,97.50
"전국","지갑",-,-,-,-,-,-,-,-,-,-,-,-,-,100.423,97.901,101.920,98.564,100.185,100.00,102.41,105.99
"전국","전기 · 가스 · 수도",-,-,-,-,-,-,-,-,103.928,108.864,114.298,119.489,124.116,114.931,104.353,102.880,99.891,101.387,100.00,97.90,110.19
"전국","전기 · 가스 · 수도",-,-,-,-,-,-,-,-,103.928,108.864,114.298,119.489,124.116,114.931,104.353,102.880,99.891,101.387,100.00,97.90,110.19
"전국","상수도료",66.055,72.441,75.503,78.266,80.732,83.856,86.549,86.705,86.868,88.569,91.434,92.544,93.299,95.175,97.744,99.196,100.466,100.373,100.00,101.19,104.85
"전국","전기료",109.757,106.158,103.400,102.549,104.087,104.498,104.498,104.498,105.388,107.495,109.692,113.808,116.362,114.408,109.694,102.772,99.765,100.000,100.00,99.49,112.32
"전국","도시가스",67.708,71.261,73.494,76.860,88.029,92.300,98.858,105.320,109.663,119.430,128.549,136.487,145.236,122.234,101.057,104.574,100.068,103.591,100.00,94.64,109.55
"전국","지역난방비",-,-,-,68.820,79.478,81.423,91.588,100.324,101.180,101.323,114.888,120.916,123.939,123.771,102.961,100.403,97.809,99.394,100.00,98.73,110.77
"전국","집세",72.364,74.950,76.133,75.962,76.266,77.646,79.406,80.647,82.160,85.412,89.014,91.383,93.527,95.907,97.694,99.271,99.885,99.783,100.00,101.38,103.26
"전국","집세",72.364,74.950,76.133,75.962,76.266,77.646,79.406,80.647,82.160,85.412,89.014,91.383,93.527,95.907,97.694,99.271,99.885,99.783,100.00,101.38,103.26
"전국","전세",65.330,68.227,69.663,69.711,70.216,71.791,73.592,74.858,76.444,79.973,83.918,86.570,89.192,92.425,95.357,98.103,99.513,99.693,100.00,101.92,104.56
"전국","월세",87.549,88.636,88.791,87.836,87.558,88.312,89.820,90.947,92.177,94.604,97.224,98.834,99.779,100.073,100.444,100.582,100.302,99.884,100.00,100.73,101.68
"전국","공공서비스",79.433,81.431,83.459,86.126,89.119,91.838,94.092,95.936,97.092,96.672,97.190,97.844,98.576,99.782,101.240,102.223,102.433,101.942,100.00,100.96,101.73
"전국","공공서비스",79.433,81.431,83.459,86.126,89.119,91.838,94.092,95.936,97.092,96.672,97.190,97.844,98.576,99.782,101.240,102.223,102.433,101.942,100.00,100.96,101.73
"전국","하수도료",22.692,25.474,29.051,32.437,35.536,37.331,40.359,40.814,41.987,43.754,50.325,53.835,60.092,65.991,77.195,86.754,93.300,97.434,100.00,105.90,108.49
"전국","쓰레기봉투료",69.598,72.290,76.000,77.326,79.033,81.367,84.834,84.983,85.917,85.917,85.830,85.919,86.731,88.915,93.751,97.573,98.975,99.473,100.00,102.54,103.95
"전국","정화조청소료",74.986,75.598,76.507,77.266,77.904,78.631,79.062,81.072,82.919,84.709,87.281,88.837,89.552,90.832,92.061,93.025,95.357,97.370,100.00,101.90,102.86
"전국","외래진료비",-,-,-,73.244,75.429,77.437,79.019,80.867,82.698,84.001,84.637,85.502,87.104,88.849,90.902,93.239,95.531,97.654,100.00,101.83,104.19
"전국","한방진료비",52.402,53.571,55.035,56.674,58.652,59.961,64.779,72.713,78.437,82.045,85.104,87.395,89.787,92.030,94.092,96.871,99.659,98.597,100.00,102.86,106.07
"전국","약국조제료",-,-,-,-,-,-,-,-,-,-,-,-,-,85.339,87.950,91.022,93.634,96.595,100.00,103.30,107.05
"전국","치과진료비",76.236,78.977,81.342,82.605,84.512,87.644,90.659,93.853,95.244,96.680,98.093,95.800,93.574,93.790,95.609,97.483,98.188,97.164,100.00,101.11,103.39
"전국","입원진료비",-,-,-,76.738,78.746,80.991,83.548,84.878,88.078,89.700,92.555,94.211,95.483,96.534,98.002,99.525,98.441,98.375,100.00,101.48,103.03
"전국","도로통행료",86.214,88.083,93.169,94.186,97.899,98.236,95.818,95.598,95.598,95.861,98.753,98.753,98.753,98.753,102.812,102.742,101.422,101.214,100.00,98.36,98.36
"전국","열차료",77.688,79.859,86.306,85.451,86.377,94.595,96.047,96.047,96.047,96.279,98.833,98.833,98.833,102.934,102.934,101.227,100.000,100.000,100.00,100.00,100.00
"전국","도시철도료",45.910,51.004,57.336,66.261,66.956,73.350,75.205,75.205,75.205,75.506,84.139,85.774,86.125,92.653,98.156,99.670,100.000,100.000,100.00,100.00,100.00
"전국","시내버스료",47.797,53.709,57.018,63.037,64.077,70.962,72.343,72.343,72.637,75.422,82.328,84.298,85.814,89.846,94.282,95.156,94.939,96.140,100.00,100.62,100.28
"전국","시외버스료",62.472,63.741,67.282,70.823,73.113,77.693,78.614,81.375,82.983,85.209,85.209,89.032,89.850,89.855,89.855,89.843,89.765,98.294,100.00,100.00,100.83
"전국","택시료",53.295,54.341,54.341,56.237,62.016,62.662,63.089,70.524,73.745,73.745,73.745,80.322,85.499,85.499,85.499,85.867,86.624,97.396,100.00,100.05,100.93
"전국","국제항공료",67.779,71.118,75.686,82.082,86.945,88.457,99.005,87.862,96.793,107.175,110.795,107.483,104.974,94.025,92.864,95.653,100.791,99.557,100.00,110.02,127.47
"전국","우편료",60.709,60.709,61.494,65.421,66.075,69.347,69.347,69.347,69.347,70.595,74.340,77.611,82.190,82.190,82.190,87.785,89.644,96.548,100.00,103.33,109.99
"전국","유선전화료",104.130,99.926,98.590,98.028,98.028,98.028,98.028,98.028,98.028,98.028,98.028,98.028,99.197,99.786,99.935,99.925,99.925,99.925,100.00,100.12,100.24
"전국","휴대전화료",133.722,126.060,124.180,120.929,120.929,118.954,116.817,116.777,115.105,112.726,108.792,108.792,108.792,108.792,108.792,108.795,107.085,103.559,100.00,101.23,101.62
"전국","인터넷이용료",99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.920,99.987,100.00,100.00,100.00
"전국","방송수신료",94.532,96.701,96.840,96.747,96.747,97.295,97.674,98.915,99.504,100.093,100.892,100.467,100.515,100.520,100.398,99.858,99.877,99.952,100.00,99.08,98.97
"전국","유치원납입금",69.786,75.205,81.419,88.085,95.565,104.381,113.278,119.980,126.965,131.230,119.659,92.576,92.079,99.184,101.900,102.998,104.913,104.762,100.00,92.25,76.96
"전국","전문대학납입금",65.908,70.754,76.162,81.241,86.657,93.006,99.994,103.528,104.597,105.277,101.898,100.494,100.265,100.236,100.234,100.238,100.303,100.316,100.00,100.28,100.68
"전국","국공립대학교납입금",64.695,71.528,79.597,86.140,92.428,100.346,108.881,111.192,112.150,112.561,104.954,102.930,102.554,102.391,102.220,101.898,101.014,100.773,100.00,100.33,100.67
"전국","사립대학교납입금",69.157,74.077,79.049,83.224,88.530,94.757,101.560,103.134,104.265,106.473,103.931,102.846,102.462,102.346,102.332,102.274,101.854,101.389,100.00,99.70,99.26
"전국","국공립대학원납입금",61.868,66.361,70.782,74.730,81.441,88.625,95.996,97.254,98.258,98.554,98.401,98.356,98.312,98.304,98.540,98.657,98.950,99.507,100.00,100.22,100.56
"전국","사립대학원납입금",56.816,62.432,68.564,75.320,79.551,84.712,90.298,91.843,93.362,95.510,95.575,96.056,96.987,97.608,98.085,98.575,99.105,99.548,100.00,100.17,100.47
"전국","보육시설이용료",107.380,112.523,118.855,131.119,139.851,151.827,162.470,170.370,174.697,181.526,130.921,96.337,97.904,103.843,108.355,108.390,107.060,102.838,100.00,99.49,99.34
