"시도별","품목별",2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"전국","요양시설이용료",-,-,-,-,-,-,-,-,70.995,70.995,72.770,74.763,77.335,79.777,81.117,84.348,92.126,97.607,100.00,101.07,104.85
"전국","부동산중개수수료",-,-,-,-,-,-,-,-,103.305,103.305,103.305,103.305,103.305,101.339,100.000,100.000,100.000,100.000,100.00,98.07,92.28
"전국","행정수수료",72.888,75.071,75.771,76.376,78.445,78.445,92.449,93.722,96.089,96.089,96.484,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.00,100.00,100.00
"전국","개인서비스",62.119,64.884,67.562,69.702,71.799,74.053,77.521,79.687,81.431,84.457,85.346,86.703,88.169,89.857,92.304,94.630,97.019,98.814,100.00,102.55,108.11
"전국","외식",63.503,65.859,68.403,70.065,71.414,72.762,76.254,79.185,81.002,84.464,85.402,86.709,87.958,90.014,92.302,94.530,97.410,99.223,100.00,102.81,110.71
"전국","김치찌개백반",61.913,64.018,65.993,66.406,66.904,67.629,71.386,74.855,77.134,82.283,84.129,85.932,87.878,89.122,90.264,92.449,95.142,98.319,100.00,103.00,110.75
"전국","된장찌개백반",61.720,63.712,66.074,66.533,67.393,67.853,71.236,74.751,76.691,82.028,84.573,86.301,87.803,89.075,90.295,92.228,95.290,98.694,100.00,102.47,110.54
"전국","비빔밥",64.671,66.536,68.411,68.837,69.927,70.638,73.632,75.514,77.926,82.518,84.784,86.909,88.195,89.876,91.259,92.833,96.082,99.259,100.00,102.97,110.33
"전국","설렁탕",58.381,61.289,62.445,63.311,64.826,66.968,69.411,71.765,74.499,80.428,82.259,83.504,84.959,87.529,89.089,92.031,96.117,98.706,100.00,103.52,112.38
"전국","갈비탕",51.787,54.345,55.833,57.699,59.402,60.671,63.421,65.787,68.566,72.794,74.208,76.520,78.804,82.144,85.467,89.268,94.631,97.479,100.00,105.56,117.93
"전국","삼계탕",59.175,60.338,62.242,64.865,66.401,67.779,71.607,76.938,79.784,83.713,85.986,87.572,89.281,91.123,92.290,94.127,96.897,99.339,100.00,101.61,108.50
"전국","해물찜",-,-,-,-,-,-,-,-,81.455,86.403,89.287,90.574,91.455,92.965,94.602,96.216,98.285,99.474,100.00,101.09,105.32
"전국","해장국",-,-,-,-,-,-,-,-,78.218,83.974,86.304,87.559,88.128,89.431,90.944,92.471,95.991,98.211,100.00,102.20,111.85
"전국","불고기",61.448,63.204,65.835,68.224,71.414,73.262,74.808,76.946,79.521,83.888,84.518,85.474,86.793,88.517,91.810,93.642,95.956,98.343,100.00,103.35,109.85
"전국","쇠고기(외식)",52.289,55.787,61.048,64.415,68.205,70.185,72.568,75.037,79.483,82.669,83.782,84.344,85.624,86.785,90.323,92.386,95.266,97.418,100.00,104.55,112.93
"전국","돼지갈비(외식)",51.507,53.832,57.587,60.975,62.661,63.423,66.120,70.362,73.324,83.272,84.842,85.525,87.198,89.452,91.362,93.527,97.075,99.217,100.00,102.44,111.60
"전국","삼겹살(외식)",47.582,50.443,54.544,57.592,59.080,60.179,64.162,69.619,72.028,82.730,84.442,84.861,86.423,89.116,91.241,93.606,96.666,98.660,100.00,102.42,111.62
"전국","오리고기(외식)",-,-,-,-,-,-,-,-,84.276,89.635,91.174,91.772,92.932,94.072,94.470,95.668,98.052,99.431,100.00,101.99,108.48
"전국","냉면",61.521,63.810,64.343,65.017,65.873,66.485,69.367,71.068,72.742,78.561,81.495,83.676,85.661,87.968,89.315,91.393,95.143,98.446,100.00,102.84,110.93
"전국","칼국수",59.166,61.300,63.178,63.414,65.021,66.337,72.267,74.640,76.611,81.878,83.722,85.772,87.177,88.207,89.933,92.023,95.551,98.193,100.00,102.60,112.12
"전국","죽(외식)",-,-,-,70.399,70.399,70.399,73.920,77.440,77.440,83.480,85.493,85.493,85.493,86.840,88.729,88.729,92.603,99.061,100.00,105.75,110.54
"전국","생선초밥",72.857,76.193,78.650,79.033,80.028,80.482,81.503,83.558,85.226,87.108,88.020,89.735,90.715,91.643,93.706,94.977,96.879,99.106,100.00,103.09,108.63
"전국","생선회(외식)",69.552,70.558,72.488,71.711,71.950,73.032,74.220,76.892,84.231,87.599,88.687,90.074,90.420,90.855,94.744,97.037,100.875,100.041,100.00,105.70,116.09
"전국","자장면",53.786,59.413,60.809,61.066,61.870,64.180,72.575,73.847,74.768,79.995,80.943,82.353,83.397,85.703,88.108,90.933,94.982,98.589,100.00,103.07,114.20
"전국","짬뽕",52.502,57.159,58.474,59.033,59.934,61.759,68.893,70.212,70.971,76.086,77.293,79.619,81.467,83.876,86.540,90.003,94.687,98.484,100.00,103.02,112.63
"전국","탕수육",65.023,66.090,66.567,67.056,67.749,69.084,72.755,74.286,75.209,83.017,84.803,86.215,87.562,89.429,91.137,93.231,96.148,98.896,100.00,101.98,109.34
"전국","볶음밥",57.707,61.526,63.143,63.873,64.395,66.045,72.342,73.992,74.981,79.824,80.912,82.629,84.089,85.918,88.459,91.640,95.364,98.282,100.00,103.92,113.08
"전국","돈가스",68.339,69.659,70.487,71.007,72.522,73.954,76.995,79.539,80.481,86.637,88.091,89.018,89.758,90.362,92.297,93.945,96.416,99.307,100.00,102.31,111.28
"전국","스테이크",65.245,66.754,68.354,70.098,71.015,72.674,75.724,78.422,79.883,82.845,85.301,87.169,88.214,89.815,92.239,93.996,95.667,97.967,100.00,103.11,109.80
"전국","스파게티",-,-,-,72.295,74.283,75.994,79.663,83.062,84.579,87.589,89.681,91.170,92.408,92.990,93.710,95.246,97.358,98.790,100.00,101.51,108.14
"전국","라면(외식)",51.767,52.634,53.720,53.765,54.352,56.041,64.467,67.675,69.258,72.905,75.635,78.166,81.166,84.033,86.979,90.666,94.464,98.127,100.00,103.19,113.56
"전국","김밥",52.139,51.941,51.393,51.115,51.166,51.553,60.266,64.334,66.073,69.041,70.466,72.710,75.365,77.321,80.979,87.258,92.191,97.251,100.00,104.78,115.97
"전국","떡볶이",-,-,-,-,-,-,-,-,70.743,74.068,75.913,78.579,80.625,83.810,86.422,88.653,93.412,97.470,100.00,102.95,112.90
"전국","치킨",58.637,60.500,64.296,67.311,69.105,70.940,76.695,82.427,84.531,85.115,87.123,88.969,89.687,90.215,90.529,91.326,93.831,98.667,100.00,102.96,112.68
"전국","햄버거",66.274,69.430,78.897,78.897,78.897,79.620,82.269,87.463,88.052,93.168,93.701,89.299,90.806,93.518,93.733,94.780,98.859,101.230,100.00,103.64,112.45
"전국","피자",70.093,71.135,75.713,75.713,75.713,77.082,85.657,90.174,91.438,92.962,95.728,95.728,98.836,99.119,99.119,99.119,100.324,100.725,100.00,98.91,107.69
"전국","쌀국수",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,102.05,109.69
"전국","커피(외식)",68.723,71.144,72.712,74.028,75.940,78.445,81.079,83.300,85.535,87.559,89.739,92.277,93.368,95.673,96.046,96.766,97.364,99.848,100.00,99.81,104.72
"전국","기타음료(외식)",79.874,82.305,83.616,84.780,86.787,88.794,91.069,93.754,94.326,95.804,97.062,97.759,98.552,99.250,99.176,99.407,99.425,99.569,100.00,100.21,102.59
"전국","소주(외식)",68.816,71.534,72.608,72.668,73.007,73.649,73.764,73.825,74.678,75.002,75.060,77.257,78.701,81.589,91.156,95.918,98.258,99.307,100.00,100.76,106.96
"전국","맥주(외식)",69.687,71.460,72.191,72.633,73.383,74.339,75.344,76.887,78.249,79.521,81.314,86.169,88.740,90.442,92.523,94.861,96.651,98.940,100.00,100.81,107.24
"전국","막걸리(외식)",-,-,-,-,-,-,-,-,90.409,91.380,91.704,92.288,93.087,93.729,95.192,96.203,96.977,98.555,100.00,104.26,111.33
"전국","구내식당식사비",53.356,54.697,56.864,59.427,61.709,63.640,66.725,69.904,71.855,75.712,78.817,81.020,82.564,86.796,88.995,91.455,94.656,97.510,100.00,104.09,108.51
"전국","도시락",-,-,-,-,-,-,-,-,-,-,-,-,-,91.735,91.735,91.735,97.739,100.000,100.00,101.09,109.91
"전국","외식제외",61.335,64.325,67.069,69.476,72.024,74.838,78.271,79.979,81.675,84.465,85.302,86.688,88.291,89.751,92.304,94.698,96.756,98.539,100.00,102.36,106.30
"전국","의복수선료",70.560,72.154,74.083,75.659,76.252,76.636,78.610,81.655,82.959,84.294,85.939,87.315,89.208,90.855,91.842,93.930,95.790,98.396,100.00,101.29,107.38
"전국","세탁료",73.868,76.525,77.635,78.502,79.529,80.510,84.520,87.235,87.482,88.984,90.776,91.261,91.773,92.181,93.042,94.596,96.145,97.822,100.00,102.23,110.40
"전국","설비수리비",49.876,53.983,57.372,59.135,60.071,60.825,62.481,63.880,64.364,68.300,71.909,74.765,76.920,80.394,82.663,87.524,92.492,97.031,100.00,104.85,110.89
"전국","공동주택관리비",46.810,49.065,52.130,54.176,56.405,58.680,61.758,63.505,64.783,66.700,69.594,74.339,76.638,79.621,82.584,86.787,90.766,95.115,100.00,105.30,110.46
"전국","가전제품수리비",49.564,49.564,53.964,56.157,59.452,66.040,66.040,66.040,66.040,66.040,66.040,66.040,71.819,76.174,82.360,87.645,93.938,95.805,100.00,104.09,106.53
"전국","가전제품렌탈비",-,-,-,-,-,-,-,-,95.663,95.663,95.663,100.013,100.790,105.430,106.813,108.434,108.724,109.130,100.00,100.90,97.59
"전국","가사도우미료",42.758,46.537,50.482,51.597,52.131,56.769,59.353,60.264,65.460,69.137,74.086,75.661,78.110,81.234,82.736,85.706,94.024,98.037,100.00,101.85,107.50
"전국","간병도우미료",-,-,-,61.602,62.664,65.529,68.763,70.391,72.819,74.713,76.035,79.715,81.729,82.957,84.273,87.213,93.248,97.569,100.00,106.43,114.97
"전국","건강기기렌탈비",-,-,-,-,-,-,-,-,-,-,-,-,-,98.963,98.963,98.963,98.963,98.963,100.00,104.94,104.94
"전국","건강검진비",-,-,-,81.100,84.149,86.345,88.542,89.718,90.456,91.225,93.244,94.801,95.675,96.145,97.237,97.779,98.471,99.338,100.00,100.79,102.02
"전국","치과보철료",84.471,87.507,90.127,91.527,93.640,97.110,100.451,103.990,105.530,107.122,108.688,106.147,103.680,103.920,103.337,102.859,101.254,99.152,100.00,100.72,101.46
"전국","병원검사료",-,-,-,103.330,106.412,109.245,111.476,114.084,116.667,118.505,119.403,120.622,122.882,125.345,128.800,132.709,122.159,110.662,100.00,84.91,61.35
"전국","자동차수리비",-,-,-,79.855,85.151,85.917,88.472,90.149,90.914,92.756,93.618,93.582,94.023,94.282,94.826,95.516,97.240,98.972,100.00,102.05,105.97
"전국","엔진오일교체료",48.586,48.955,53.111,55.382,57.856,59.374,68.434,75.172,76.654,81.483,83.826,85.060,86.887,88.184,88.547,90.034,94.653,97.771,100.00,105.00,114.87
"전국","세차료",41.893,45.452,47.013,47.690,49.173,50.592,53.541,55.465,58.295,61.759,65.786,69.489,73.220,77.284,81.279,85.195,90.613,96.330,100.00,104.87,113.49
"전국","자동차학원비",42.335,42.974,43.658,42.618,42.302,46.528,52.936,52.904,53.001,52.537,55.143,57.569,58.158,60.443,63.405,82.122,91.763,97.418,100.00,100.81,105.78
"전국","주차료",86.389,86.495,86.135,87.218,88.083,88.338,88.156,88.455,88.839,90.942,91.298,94.327,95.558,95.979,98.168,99.857,100.120,101.515,100.00,100.51,105.43
"전국","승용차임차료",74.166,72.476,71.996,71.978,73.639,73.442,74.293,83.762,91.050,91.171,95.847,110.581,110.489,110.340,110.350,110.152,109.911,110.028,100.00,98.15,103.06
"전국","대리운전이용료",-,-,-,84.052,83.996,85.670,88.367,86.973,86.651,87.034,87.698,87.856,87.152,88.103,91.024,92.920,95.206,97.936,100.00,106.08,119.44
"전국","자동차검사료",70.761,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,91.701,95.159,100.000,100.000,100.000,100.00,100.00,100.00
"전국","국내항공료",73.759,73.886,77.541,80.588,80.139,80.427,88.521,81.696,83.355,90.024,94.551,99.421,99.835,93.031,91.108,95.661,99.889,101.038,100.00,101.96,113.18
"전국","여객선료",-,-,-,72.259,74.944,75.811,80.205,82.626,85.224,88.533,94.997,91.406,91.028,93.046,92.446,94.019,94.687,95.517,100.00,100.27,109.20
"전국","이삿짐운송료",59.302,59.387,57.529,55.881,56.766,58.126,60.044,60.975,62.990,69.720,74.283,78.158,83.045,87.914,90.694,92.785,95.831,98.064,100.00,105.88,112.87
"전국","택배이용료",111.206,109.616,102.767,99.187,96.872,92.268,90.202,89.954,89.078,89.189,89.052,93.735,97.389,97.417,97.855,97.241,97.136,98.618,100.00,105.00,109.99
"전국","휴대전화기수리비",-,-,-,-,-,-,-,-,-,-,-,-,-,84.916,89.081,93.360,94.781,96.830,100.00,94.42,94.71
"전국","컴퓨터수리비",-,-,-,-,-,-,-,-,-,-,-,-,-,95.300,97.284,97.284,100.000,100.000,100.00,110.85,113.70
"전국","반려동물관리비",-,-,-,75.372,75.907,76.956,79.060,85.199,86.522,92.129,94.531,96.175,97.324,97.898,99.857,100.873,102.409,100.476,100.00,100.56,102.63
"전국","수영장이용료",68.602,70.453,71.910,73.611,75.261,75.911,77.390,80.021,82.271,84.225,85.707,86.829,90.083,91.338,93.593,94.337,95.789,98.877,100.00,101.15,102.85
"전국","볼링장이용료",56.388,60.259,62.962,64.667,65.837,67.679,70.718,72.814,74.317,77.735,80.288,83.484,87.248,89.877,92.079,95.096,97.952,99.909,100.00,99.90,101.53
"전국","헬스클럽이용료",82.521,83.571,83.101,83.786,83.471,83.855,85.615,86.829,88.351,91.010,93.493,94.955,95.820,95.762,96.435,97.184,97.314,99.029,100.00,99.52,102.24
"전국","골프연습장이용료",93.929,98.456,99.911,100.239,100.548,103.247,104.967,106.546,107.973,107.217,107.191,106.469,104.001,102.965,101.858,100.371,99.680,99.729,100.00,100.77,102.97
"전국","골프장이용료",62.295,63.763,66.335,68.192,70.362,74.216,77.119,72.857,74.382,85.667,86.207,87.126,89.426,90.236,92.001,93.672,95.434,97.593,100.00,104.02,110.32
"전국","당구장이용료",81.676,84.256,84.645,86.805,86.393,87.174,89.510,90.436,90.755,91.375,92.093,93.380,93.781,95.168,96.471,97.441,99.417,99.926,100.00,100.01,101.72
"전국","노래방이용료",66.398,67.632,69.382,71.329,71.787,72.856,74.236,80.929,83.902,87.125,88.319,90.779,93.284,94.571,95.543,96.958,98.035,99.212,100.00,101.63,106.30
"전국","PC방이용료",100.788,101.224,100.597,97.675,94.103,93.175,91.441,92.263,91.572,91.724,93.196,95.324,96.528,95.311,92.793,93.906,99.391,101.119,100.00,100.96,103.68
"전국","놀이시설이용료",61.943,70.084,72.904,73.631,75.508,77.484,80.442,82.546,83.945,84.099,84.631,86.374,88.794,89.666,92.095,93.961,97.179,99.750,100.00,101.90,106.86
"전국","운동경기관람료",53.665,55.467,59.468,61.263,62.033,64.142,69.950,72.717,76.331,80.007,80.569,82.951,85.438,88.730,91.935,94.082,96.354,97.531,100.00,102.26,105.05
"전국","영화관람료",63.800,64.843,65.453,65.723,66.304,67.372,67.997,72.379,77.098,77.580,77.801,78.702,83.777,85.462,87.740,88.453,94.999,97.437,100.00,116.48,125.32
"전국","공연예술관람료",-,-,-,66.083,67.752,78.925,82.874,81.403,85.859,86.030,86.291,86.788,93.857,95.748,97.204,98.639,100.700,100.213,100.00,100.77,101.40
"전국","관람시설이용료",-,-,-,65.683,85.604,86.633,85.221,84.088,81.888,79.389,80.927,82.882,85.584,87.736,89.177,93.276,97.621,99.180,100.00,107.39,111.51
"전국","독서실비",75.416,79.115,80.372,82.484,85.068,87.028,88.636,90.155,90.871,92.052,93.567,95.334,96.049,96.569,96.944,97.812,98.977,99.607,100.00,99.59,99.10
"전국","문화강습료",-,-,-,-,-,-,-,-,82.041,83.469,85.265,86.370,88.366,89.869,90.578,92.282,95.959,98.519,100.00,102.45,105.49
"전국","온라인콘텐츠이용료",-,-,-,98.027,95.903,92.930,93.004,93.028,93.028,92.749,92.749,94.599,94.442,94.442,97.979,98.749,98.749,99.987,100.00,100.45,103.13
"전국","사진서비스료",63.644,64.224,64.915,64.218,64.913,66.369,68.729,73.925,77.207,80.134,84.033,85.389,87.063,89.276,90.951,93.487,95.393,97.888,100.00,102.27,107.02
"전국","국내단체여행비",85.876,92.672,90.209,89.304,90.793,89.379,90.577,92.520,97.746,100.011,104.277,105.820,105.023,97.888,98.490,100.663,100.868,98.999,100.00,105.16,126.30
"전국","해외단체여행비",71.464,72.311,78.290,91.534,92.900,92.213,104.512,96.035,98.607,106.282,109.440,113.163,113.193,106.956,110.195,107.362,108.240,106.503,100.00,99.19,101.78
"전국","초등학생학원비",57.862,59.057,61.080,62.583,64.408,68.054,72.481,75.511,79.159,82.260,86.065,89.056,91.574,93.048,94.983,95.957,97.544,98.534,100.00,101.32,103.54
"전국","중학생학원비",-,-,-,62.405,66.398,69.554,73.329,75.430,77.000,79.450,83.742,87.564,89.282,91.974,93.695,94.620,96.307,98.035,100.00,101.72,103.42
"전국","고등학생학원비",48.932,52.113,54.536,56.802,60.436,64.131,68.329,70.255,72.626,76.160,80.755,84.947,87.557,89.867,92.507,94.559,96.651,98.436,100.00,101.09,102.83
"전국","음악학원비",56.398,58.983,60.875,62.640,64.848,68.158,70.972,73.044,75.045,77.603,81.559,84.334,85.969,87.671,90.380,93.201,96.004,97.658,100.00,103.39,108.07
"전국","미술학원비",54.988,59.491,61.883,62.502,64.476,67.185,70.154,72.258,74.973,78.684,82.294,84.706,87.015,89.136,91.673,93.777,95.767,98.006,100.00,102.47,107.09
"전국","운동학원비",53.313,56.142,58.665,60.966,63.303,65.489,68.909,70.215,72.455,75.631,77.757,79.970,83.181,86.122,88.959,91.591,94.730,97.672,100.00,103.08,107.79
"전국","전산학원비",60.025,61.805,63.460,64.852,66.355,67.133,69.479,71.241,75.278,78.961,82.814,88.056,90.880,93.236,94.614,94.810,96.223,97.518,100.00,101.29,104.46
"전국","가정학습지",78.326,79.262,84.805,85.956,85.956,92.496,93.091,93.091,93.091,93.820,94.766,96.371,96.231,95.129,96.660,96.709,97.091,100.000,100.00,99.73,103.73
"전국","이러닝이용료",-,-,-,93.811,91.739,93.983,96.642,97.095,97.346,104.572,106.470,108.184,108.184,109.348,111.252,111.252,111.252,120.623,100.00,107.46,110.01
"전국","학교보충교육비",83.259,83.252,85.436,88.053,90.760,92.249,93.776,94.524,95.192,94.145,94.338,94.360,95.136,95.385,95.414,97.290,98.696,99.703,100.00,97.88,100.65
"전국","기타학원비",-,-,-,-,-,-,-,-,-,-,-,-,-,94.279,94.988,95.055,96.897,99.052,100.00,100.80,102.63
"전국","취업학원비",54.021,57.406,60.628,63.512,66.062,68.919,73.412,77.438,79.677,81.835,85.121,88.173,89.967,92.370,92.229,94.499,98.034,97.044,100.00,101.73,100.62
"전국","외국어학원비",55.841,58.315,60.195,61.881,63.979,67.774,71.404,74.693,77.589,81.494,84.286,86.887,89.317,90.835,92.507,94.003,96.231,98.068,100.00,101.66,104.63
"전국","운동강습료",75.194,76.261,77.223,77.087,78.192,79.213,81.609,83.209,83.363,85.052,87.311,88.980,91.664,93.073,94.679,95.628,96.873,99.085,100.00,100.19,101.46
"전국","호텔숙박료",96.357,95.757,88.494,85.105,84.814,79.616,78.503,76.666,81.239,85.178,95.280,99.228,100.120,101.667,102.123,106.885,108.912,106.510,100.00,99.82,108.71
"전국","여관숙박료",87.590,88.552,88.342,87.300,86.718,87.445,88.958,91.453,93.701,96.169,98.519,99.776,100.696,101.465,101.509,101.575,101.280,101.430,100.00,98.39,101.64
"전국","콘도이용료",45.415,47.056,47.416,50.010,50.698,54.860,57.407,62.537,66.454,76.234,81.734,82.154,81.754,84.607,85.626,87.658,101.207,102.291,100.00,99.86,102.43
"전국","학교기숙사비",55.799,58.468,61.457,63.903,66.890,70.079,73.423,77.278,80.321,83.990,85.578,87.509,90.179,92.172,93.479,94.840,96.371,98.054,100.00,101.51,103.07
"전국","휴양시설이용료",-,-,-,-,-,-,-,-,-,-,-,-,-,79.618,81.990,81.990,81.990,84.362,100.00,102.65,108.58
"전국","목욕료",52.172,54.559,54.790,54.628,55.866,57.928,63.785,68.383,71.109,75.210,78.966,82.013,85.632,87.294,88.608,90.929,94.735,97.653,100.00,101.13,109.59
"전국","찜질방이용료",-,-,-,66.581,66.503,67.169,70.044,73.629,75.470,78.357,81.175,83.937,85.934,89.100,90.199,92.611,95.708,98.864,100.00,100.77,107.29
"전국","이발료",81.877,82.898,82.288,81.932,81.864,81.884,82.990,83.912,85.169,87.375,89.463,90.846,92.399,93.721,94.800,95.291,97.415,98.897,100.00,101.08,105.63
"전국","미용료",58.825,61.520,62.398,62.123,61.989,63.034,66.765,70.580,72.830,78.205,81.967,85.200,89.075,91.080,92.210,93.593,96.566,98.669,100.00,101.15,105.20
"전국","뷰티미용료",-,-,-,-,-,-,-,-,84.765,86.290,88.784,90.135,91.358,92.105,93.119,94.583,97.471,98.681,100.00,101.77,105.72
"전국","산후조리원이용료",60.809,62.266,66.495,69.130,72.870,80.227,82.900,82.393,83.886,89.619,91.849,91.919,91.398,92.559,93.829,94.921,96.880,98.627,100.00,101.97,105.88
"전국","보험서비스료",-,-,-,-,-,-,-,-,-,-,-,-,-,60.730,75.026,89.641,89.647,92.658,100.00,109.02,124.40
"전국","자동차보험료",71.681,70.727,75.516,77.616,86.975,93.571,96.954,94.031,91.479,92.538,90.755,90.137,90.137,90.137,92.327,92.401,91.702,95.559,100.00,100.35,99.39
"전국","금융수수료",125.490,147.203,153.336,153.336,153.336,146.564,145.210,134.169,134.169,128.277,100.090,100.090,100.090,100.090,100.090,100.023,100.010,100.023,100.00,100.00,100.00
"전국","대입전형료",117.860,117.703,116.906,114.023,114.375,115.942,127.141,123.873,123.603,124.087,121.738,118.971,116.774,116.252,114.729,114.798,100.360,99.884,100.00,100.25,100.45
"전국","시험응시료",64.583,66.439,67.636,71.736,73.947,77.923,80.057,81.492,79.880,79.794,83.454,84.034,88.662,90.891,93.389,94.619,95.037,96.735,100.00,103.50,104.87
"전국","장례비",-,-,-,80.785,80.812,81.539,83.323,85.329,86.319,88.757,90.612,91.303,91.985,93.590,95.796,97.707,98.492,99.424,100.00,101.26,104.69
